[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-2Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 196000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T12:37:23.289754 Running DLIO [Training] with 48 process(es)
[OUTPUT] 2026-07-13T12:37:23.312751 skip_listing [train]: validating 196,000 of 196,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T12:37:23.316452 skip_listing [train]:   500/196,000 checked (0%)  —  139475 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.654381 skip_listing [train]:   84,000/196,000 checked (43%)  —  245963 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.656360 skip_listing [train]:   84,500/196,000 checked (43%)  —  246001 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.658337 skip_listing [train]:   85,000/196,000 checked (43%)  —  246041 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.660314 skip_listing [train]:   85,500/196,000 checked (44%)  —  246080 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.662292 skip_listing [train]:   86,000/196,000 checked (44%)  —  246118 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.664271 skip_listing [train]:   86,500/196,000 checked (44%)  —  246155 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.666249 skip_listing [train]:   87,000/196,000 checked (44%)  —  246192 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.668232 skip_listing [train]:   87,500/196,000 checked (45%)  —  246225 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.670213 skip_listing [train]:   88,000/196,000 checked (45%)  —  246259 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.672193 skip_listing [train]:   88,500/196,000 checked (45%)  —  246293 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.674170 skip_listing [train]:   89,000/196,000 checked (45%)  —  246330 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.676147 skip_listing [train]:   89,500/196,000 checked (46%)  —  246365 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.678131 skip_listing [train]:   90,000/196,000 checked (46%)  —  246396 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.680124 skip_listing [train]:   90,500/196,000 checked (46%)  —  246421 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.682101 skip_listing [train]:   91,000/196,000 checked (46%)  —  246455 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.684089 skip_listing [train]:   91,500/196,000 checked (47%)  —  246482 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.686072 skip_listing [train]:   92,000/196,000 checked (47%)  —  246512 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.688056 skip_listing [train]:   92,500/196,000 checked (47%)  —  246542 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.690034 skip_listing [train]:   93,000/196,000 checked (47%)  —  246574 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.692010 skip_listing [train]:   93,500/196,000 checked (48%)  —  246608 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.693985 skip_listing [train]:   94,000/196,000 checked (48%)  —  246642 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.695960 skip_listing [train]:   94,500/196,000 checked (48%)  —  246676 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.697943 skip_listing [train]:   95,000/196,000 checked (48%)  —  246704 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.699929 skip_listing [train]:   95,500/196,000 checked (49%)  —  246729 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.701913 skip_listing [train]:   96,000/196,000 checked (49%)  —  246757 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.703893 skip_listing [train]:   96,500/196,000 checked (49%)  —  246786 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.705866 skip_listing [train]:   97,000/196,000 checked (49%)  —  246819 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.707850 skip_listing [train]:   97,500/196,000 checked (50%)  —  246845 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.709832 skip_listing [train]:   98,000/196,000 checked (50%)  —  246872 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.711811 skip_listing [train]:   98,500/196,000 checked (50%)  —  246901 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.713790 skip_listing [train]:   99,000/196,000 checked (51%)  —  246929 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.715777 skip_listing [train]:   99,500/196,000 checked (51%)  —  246952 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.717760 skip_listing [train]:   100,000/196,000 checked (51%)  —  246978 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.719734 skip_listing [train]:   100,500/196,000 checked (51%)  —  247009 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.721707 skip_listing [train]:   101,000/196,000 checked (52%)  —  247040 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.723680 skip_listing [train]:   101,500/196,000 checked (52%)  —  247070 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.725649 skip_listing [train]:   102,000/196,000 checked (52%)  —  247103 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.728448 skip_listing [train]:   102,500/196,000 checked (52%)  —  246642 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.730426 skip_listing [train]:   103,000/196,000 checked (53%)  —  246671 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.732409 skip_listing [train]:   103,500/196,000 checked (53%)  —  246697 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.734379 skip_listing [train]:   104,000/196,000 checked (53%)  —  246730 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.736360 skip_listing [train]:   104,500/196,000 checked (53%)  —  246756 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.738336 skip_listing [train]:   105,000/196,000 checked (54%)  —  246786 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.740318 skip_listing [train]:   105,500/196,000 checked (54%)  —  246812 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.742294 skip_listing [train]:   106,000/196,000 checked (54%)  —  246840 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.744269 skip_listing [train]:   106,500/196,000 checked (54%)  —  246869 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.746239 skip_listing [train]:   107,000/196,000 checked (55%)  —  246900 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.748209 skip_listing [train]:   107,500/196,000 checked (55%)  —  246931 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.750181 skip_listing [train]:   108,000/196,000 checked (55%)  —  246961 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.752163 skip_listing [train]:   108,500/196,000 checked (55%)  —  246985 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.754989 skip_listing [train]:   109,000/196,000 checked (56%)  —  246538 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.756968 skip_listing [train]:   109,500/196,000 checked (56%)  —  246565 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.758944 skip_listing [train]:   110,000/196,000 checked (56%)  —  246594 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.760921 skip_listing [train]:   110,500/196,000 checked (56%)  —  246621 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.762893 skip_listing [train]:   111,000/196,000 checked (57%)  —  246651 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.764868 skip_listing [train]:   111,500/196,000 checked (57%)  —  246680 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.766845 skip_listing [train]:   112,000/196,000 checked (57%)  —  246707 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.768818 skip_listing [train]:   112,500/196,000 checked (57%)  —  246736 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.770795 skip_listing [train]:   113,000/196,000 checked (58%)  —  246763 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.772767 skip_listing [train]:   113,500/196,000 checked (58%)  —  246792 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.774734 skip_listing [train]:   114,000/196,000 checked (58%)  —  246824 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.776704 skip_listing [train]:   114,500/196,000 checked (58%)  —  246853 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.778673 skip_listing [train]:   115,000/196,000 checked (59%)  —  246883 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.780650 skip_listing [train]:   115,500/196,000 checked (59%)  —  246909 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.782623 skip_listing [train]:   116,000/196,000 checked (59%)  —  246936 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.784594 skip_listing [train]:   116,500/196,000 checked (59%)  —  246964 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.786571 skip_listing [train]:   117,000/196,000 checked (60%)  —  246989 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.788544 skip_listing [train]:   117,500/196,000 checked (60%)  —  247015 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.790519 skip_listing [train]:   118,000/196,000 checked (60%)  —  247041 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.792495 skip_listing [train]:   118,500/196,000 checked (60%)  —  247066 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.794468 skip_listing [train]:   119,000/196,000 checked (61%)  —  247092 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.796442 skip_listing [train]:   119,500/196,000 checked (61%)  —  247117 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.798417 skip_listing [train]:   120,000/196,000 checked (61%)  —  247142 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.800389 skip_listing [train]:   120,500/196,000 checked (61%)  —  247168 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.802366 skip_listing [train]:   121,000/196,000 checked (62%)  —  247191 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.804341 skip_listing [train]:   121,500/196,000 checked (62%)  —  247215 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.806315 skip_listing [train]:   122,000/196,000 checked (62%)  —  247239 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.808291 skip_listing [train]:   122,500/196,000 checked (62%)  —  247263 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.810266 skip_listing [train]:   123,000/196,000 checked (63%)  —  247286 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.812237 skip_listing [train]:   123,500/196,000 checked (63%)  —  247311 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.814210 skip_listing [train]:   124,000/196,000 checked (63%)  —  247335 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.816180 skip_listing [train]:   124,500/196,000 checked (64%)  —  247360 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.818154 skip_listing [train]:   125,000/196,000 checked (64%)  —  247383 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.820128 skip_listing [train]:   125,500/196,000 checked (64%)  —  247406 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.822102 skip_listing [train]:   126,000/196,000 checked (64%)  —  247429 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.824078 skip_listing [train]:   126,500/196,000 checked (65%)  —  247451 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.826051 skip_listing [train]:   127,000/196,000 checked (65%)  —  247474 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.828023 skip_listing [train]:   127,500/196,000 checked (65%)  —  247497 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.829994 skip_listing [train]:   128,000/196,000 checked (65%)  —  247521 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.831969 skip_listing [train]:   128,500/196,000 checked (66%)  —  247542 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.833941 skip_listing [train]:   129,000/196,000 checked (66%)  —  247565 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.835918 skip_listing [train]:   129,500/196,000 checked (66%)  —  247585 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.837898 skip_listing [train]:   130,000/196,000 checked (66%)  —  247604 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.840274 skip_listing [train]:   130,500/196,000 checked (67%)  —  247436 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.842251 skip_listing [train]:   131,000/196,000 checked (67%)  —  247457 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.844226 skip_listing [train]:   131,500/196,000 checked (67%)  —  247478 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.846199 skip_listing [train]:   132,000/196,000 checked (67%)  —  247500 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.848173 skip_listing [train]:   132,500/196,000 checked (68%)  —  247521 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.850148 skip_listing [train]:   133,000/196,000 checked (68%)  —  247542 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.852127 skip_listing [train]:   133,500/196,000 checked (68%)  —  247561 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.854100 skip_listing [train]:   134,000/196,000 checked (68%)  —  247582 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.856078 skip_listing [train]:   134,500/196,000 checked (69%)  —  247601 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.858051 skip_listing [train]:   135,000/196,000 checked (69%)  —  247622 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.860029 skip_listing [train]:   135,500/196,000 checked (69%)  —  247641 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.862001 skip_listing [train]:   136,000/196,000 checked (69%)  —  247662 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.863978 skip_listing [train]:   136,500/196,000 checked (70%)  —  247681 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.865954 skip_listing [train]:   137,000/196,000 checked (70%)  —  247700 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.867926 skip_listing [train]:   137,500/196,000 checked (70%)  —  247721 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.869898 skip_listing [train]:   138,000/196,000 checked (70%)  —  247742 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.871870 skip_listing [train]:   138,500/196,000 checked (71%)  —  247762 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.873839 skip_listing [train]:   139,000/196,000 checked (71%)  —  247784 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.875816 skip_listing [train]:   139,500/196,000 checked (71%)  —  247802 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.877787 skip_listing [train]:   140,000/196,000 checked (71%)  —  247822 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.879778 skip_listing [train]:   140,500/196,000 checked (72%)  —  247834 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.881758 skip_listing [train]:   141,000/196,000 checked (72%)  —  247850 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.883736 skip_listing [train]:   141,500/196,000 checked (72%)  —  247867 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.885711 skip_listing [train]:   142,000/196,000 checked (72%)  —  247885 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.887686 skip_listing [train]:   142,500/196,000 checked (73%)  —  247903 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.889662 skip_listing [train]:   143,000/196,000 checked (73%)  —  247921 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.891639 skip_listing [train]:   143,500/196,000 checked (73%)  —  247938 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.893613 skip_listing [train]:   144,000/196,000 checked (73%)  —  247956 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.895587 skip_listing [train]:   144,500/196,000 checked (74%)  —  247974 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.897560 skip_listing [train]:   145,000/196,000 checked (74%)  —  247993 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.899532 skip_listing [train]:   145,500/196,000 checked (74%)  —  248012 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.901506 skip_listing [train]:   146,000/196,000 checked (74%)  —  248029 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.903481 skip_listing [train]:   146,500/196,000 checked (75%)  —  248047 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.905453 skip_listing [train]:   147,000/196,000 checked (75%)  —  248065 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.907427 skip_listing [train]:   147,500/196,000 checked (75%)  —  248082 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.909405 skip_listing [train]:   148,000/196,000 checked (76%)  —  248098 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.911379 skip_listing [train]:   148,500/196,000 checked (76%)  —  248115 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.913354 skip_listing [train]:   149,000/196,000 checked (76%)  —  248131 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.915327 skip_listing [train]:   149,500/196,000 checked (76%)  —  248149 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.917299 skip_listing [train]:   150,000/196,000 checked (77%)  —  248166 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.919271 skip_listing [train]:   150,500/196,000 checked (77%)  —  248184 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.921242 skip_listing [train]:   151,000/196,000 checked (77%)  —  248202 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.923214 skip_listing [train]:   151,500/196,000 checked (77%)  —  248219 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.925185 skip_listing [train]:   152,000/196,000 checked (78%)  —  248237 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.927151 skip_listing [train]:   152,500/196,000 checked (78%)  —  248256 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.929124 skip_listing [train]:   153,000/196,000 checked (78%)  —  248272 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.931097 skip_listing [train]:   153,500/196,000 checked (78%)  —  248289 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.933071 skip_listing [train]:   154,000/196,000 checked (79%)  —  248305 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.935040 skip_listing [train]:   154,500/196,000 checked (79%)  —  248323 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.937010 skip_listing [train]:   155,000/196,000 checked (79%)  —  248340 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.938983 skip_listing [train]:   155,500/196,000 checked (79%)  —  248356 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.940959 skip_listing [train]:   156,000/196,000 checked (80%)  —  248371 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.942930 skip_listing [train]:   156,500/196,000 checked (80%)  —  248387 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.944899 skip_listing [train]:   157,000/196,000 checked (80%)  —  248405 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.946870 skip_listing [train]:   157,500/196,000 checked (80%)  —  248421 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.948841 skip_listing [train]:   158,000/196,000 checked (81%)  —  248438 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.950809 skip_listing [train]:   158,500/196,000 checked (81%)  —  248455 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.952783 skip_listing [train]:   159,000/196,000 checked (81%)  —  248469 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.954758 skip_listing [train]:   159,500/196,000 checked (81%)  —  248484 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.956730 skip_listing [train]:   160,000/196,000 checked (82%)  —  248500 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.958708 skip_listing [train]:   160,500/196,000 checked (82%)  —  248513 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.960677 skip_listing [train]:   161,000/196,000 checked (82%)  —  248529 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.962648 skip_listing [train]:   161,500/196,000 checked (82%)  —  248545 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.964618 skip_listing [train]:   162,000/196,000 checked (83%)  —  248561 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.966588 skip_listing [train]:   162,500/196,000 checked (83%)  —  248577 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.968560 skip_listing [train]:   163,000/196,000 checked (83%)  —  248592 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.970531 skip_listing [train]:   163,500/196,000 checked (83%)  —  248607 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.972504 skip_listing [train]:   164,000/196,000 checked (84%)  —  248621 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.974476 skip_listing [train]:   164,500/196,000 checked (84%)  —  248636 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.976444 skip_listing [train]:   165,000/196,000 checked (84%)  —  248652 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.978414 skip_listing [train]:   165,500/196,000 checked (84%)  —  248667 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.980386 skip_listing [train]:   166,000/196,000 checked (85%)  —  248682 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.982363 skip_listing [train]:   166,500/196,000 checked (85%)  —  248694 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.984338 skip_listing [train]:   167,000/196,000 checked (85%)  —  248707 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.986309 skip_listing [train]:   167,500/196,000 checked (85%)  —  248722 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.988278 skip_listing [train]:   168,000/196,000 checked (86%)  —  248737 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.990254 skip_listing [train]:   168,500/196,000 checked (86%)  —  248750 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.992222 skip_listing [train]:   169,000/196,000 checked (86%)  —  248765 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.994192 skip_listing [train]:   169,500/196,000 checked (86%)  —  248779 checks/s  —  ETA 0s  —  0 failed so far
