[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-2Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 196000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T12:18:06.602914 Running DLIO [Training] with 48 process(es)
[OUTPUT] 2026-07-13T12:18:06.626003 skip_listing [train]: validating 196,000 of 196,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T12:18:06.629588 skip_listing [train]:   500/196,000 checked (0%)  —  145818 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.972220 skip_listing [train]:   84,000/196,000 checked (43%)  —  242730 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.974244 skip_listing [train]:   84,500/196,000 checked (43%)  —  242755 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.976266 skip_listing [train]:   85,000/196,000 checked (43%)  —  242781 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.978284 skip_listing [train]:   85,500/196,000 checked (44%)  —  242810 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.980308 skip_listing [train]:   86,000/196,000 checked (44%)  —  242834 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.982327 skip_listing [train]:   86,500/196,000 checked (44%)  —  242861 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.984347 skip_listing [train]:   87,000/196,000 checked (44%)  —  242887 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.986365 skip_listing [train]:   87,500/196,000 checked (45%)  —  242915 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.988379 skip_listing [train]:   88,000/196,000 checked (45%)  —  242944 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.990393 skip_listing [train]:   88,500/196,000 checked (45%)  —  242974 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.992409 skip_listing [train]:   89,000/196,000 checked (45%)  —  243002 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.994426 skip_listing [train]:   89,500/196,000 checked (46%)  —  243029 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.996444 skip_listing [train]:   90,000/196,000 checked (46%)  —  243054 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.998462 skip_listing [train]:   90,500/196,000 checked (46%)  —  243080 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.000479 skip_listing [train]:   91,000/196,000 checked (46%)  —  243105 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.002493 skip_listing [train]:   91,500/196,000 checked (47%)  —  243133 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.004513 skip_listing [train]:   92,000/196,000 checked (47%)  —  243157 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.006531 skip_listing [train]:   92,500/196,000 checked (47%)  —  243181 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.008551 skip_listing [train]:   93,000/196,000 checked (47%)  —  243204 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.010570 skip_listing [train]:   93,500/196,000 checked (48%)  —  243228 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.012590 skip_listing [train]:   94,000/196,000 checked (48%)  —  243250 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.014615 skip_listing [train]:   94,500/196,000 checked (48%)  —  243269 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.016637 skip_listing [train]:   95,000/196,000 checked (48%)  —  243290 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.018655 skip_listing [train]:   95,500/196,000 checked (49%)  —  243313 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.020683 skip_listing [train]:   96,000/196,000 checked (49%)  —  243330 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.022706 skip_listing [train]:   96,500/196,000 checked (49%)  —  243350 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.024730 skip_listing [train]:   97,000/196,000 checked (49%)  —  243368 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.026751 skip_listing [train]:   97,500/196,000 checked (50%)  —  243388 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.028773 skip_listing [train]:   98,000/196,000 checked (50%)  —  243408 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.030792 skip_listing [train]:   98,500/196,000 checked (50%)  —  243429 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.032810 skip_listing [train]:   99,000/196,000 checked (51%)  —  243451 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.034827 skip_listing [train]:   99,500/196,000 checked (51%)  —  243472 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.036845 skip_listing [train]:   100,000/196,000 checked (51%)  —  243494 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.038857 skip_listing [train]:   100,500/196,000 checked (51%)  —  243518 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.040866 skip_listing [train]:   101,000/196,000 checked (52%)  —  243544 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.042880 skip_listing [train]:   101,500/196,000 checked (52%)  —  243567 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.044887 skip_listing [train]:   102,000/196,000 checked (52%)  —  243593 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.048000 skip_listing [train]:   102,500/196,000 checked (52%)  —  242984 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.050181 skip_listing [train]:   103,000/196,000 checked (53%)  —  242911 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.052225 skip_listing [train]:   103,500/196,000 checked (53%)  —  242919 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.054258 skip_listing [train]:   104,000/196,000 checked (53%)  —  242933 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.056277 skip_listing [train]:   104,500/196,000 checked (53%)  —  242955 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.058293 skip_listing [train]:   105,000/196,000 checked (54%)  —  242979 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.060301 skip_listing [train]:   105,500/196,000 checked (54%)  —  243007 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.062314 skip_listing [train]:   106,000/196,000 checked (54%)  —  243031 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.064328 skip_listing [train]:   106,500/196,000 checked (54%)  —  243056 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.066341 skip_listing [train]:   107,000/196,000 checked (55%)  —  243080 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.068350 skip_listing [train]:   107,500/196,000 checked (55%)  —  243106 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.070365 skip_listing [train]:   108,000/196,000 checked (55%)  —  243129 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.072373 skip_listing [train]:   108,500/196,000 checked (55%)  —  243155 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.075298 skip_listing [train]:   109,000/196,000 checked (56%)  —  242685 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.077320 skip_listing [train]:   109,500/196,000 checked (56%)  —  242706 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.079368 skip_listing [train]:   110,000/196,000 checked (56%)  —  242712 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.081387 skip_listing [train]:   110,500/196,000 checked (56%)  —  242734 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.083404 skip_listing [train]:   111,000/196,000 checked (57%)  —  242757 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.085408 skip_listing [train]:   111,500/196,000 checked (57%)  —  242786 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.087419 skip_listing [train]:   112,000/196,000 checked (57%)  —  242812 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.089424 skip_listing [train]:   112,500/196,000 checked (57%)  —  242840 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.091435 skip_listing [train]:   113,000/196,000 checked (58%)  —  242865 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.093441 skip_listing [train]:   113,500/196,000 checked (58%)  —  242893 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.095445 skip_listing [train]:   114,000/196,000 checked (58%)  —  242921 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.097445 skip_listing [train]:   114,500/196,000 checked (58%)  —  242951 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.099456 skip_listing [train]:   115,000/196,000 checked (59%)  —  242975 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.101467 skip_listing [train]:   115,500/196,000 checked (59%)  —  242999 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.103560 skip_listing [train]:   116,000/196,000 checked (59%)  —  242981 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.105564 skip_listing [train]:   116,500/196,000 checked (59%)  —  243008 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.107574 skip_listing [train]:   117,000/196,000 checked (60%)  —  243032 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.109582 skip_listing [train]:   117,500/196,000 checked (60%)  —  243057 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.111591 skip_listing [train]:   118,000/196,000 checked (60%)  —  243081 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.113594 skip_listing [train]:   118,500/196,000 checked (60%)  —  243108 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.115606 skip_listing [train]:   119,000/196,000 checked (61%)  —  243130 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.117616 skip_listing [train]:   119,500/196,000 checked (61%)  —  243153 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.119625 skip_listing [train]:   120,000/196,000 checked (61%)  —  243177 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.121627 skip_listing [train]:   120,500/196,000 checked (61%)  —  243203 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.123639 skip_listing [train]:   121,000/196,000 checked (62%)  —  243225 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.125643 skip_listing [train]:   121,500/196,000 checked (62%)  —  243250 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.127655 skip_listing [train]:   122,000/196,000 checked (62%)  —  243271 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.129657 skip_listing [train]:   122,500/196,000 checked (62%)  —  243296 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.131666 skip_listing [train]:   123,000/196,000 checked (63%)  —  243319 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.133669 skip_listing [train]:   123,500/196,000 checked (63%)  —  243344 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.135677 skip_listing [train]:   124,000/196,000 checked (63%)  —  243366 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.137685 skip_listing [train]:   124,500/196,000 checked (64%)  —  243388 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.139697 skip_listing [train]:   125,000/196,000 checked (64%)  —  243408 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.141697 skip_listing [train]:   125,500/196,000 checked (64%)  —  243434 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.143707 skip_listing [train]:   126,000/196,000 checked (64%)  —  243455 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.145710 skip_listing [train]:   126,500/196,000 checked (65%)  —  243478 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.147717 skip_listing [train]:   127,000/196,000 checked (65%)  —  243500 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.149724 skip_listing [train]:   127,500/196,000 checked (65%)  —  243521 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.151733 skip_listing [train]:   128,000/196,000 checked (65%)  —  243542 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.153736 skip_listing [train]:   128,500/196,000 checked (66%)  —  243565 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.155738 skip_listing [train]:   129,000/196,000 checked (66%)  —  243588 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.157740 skip_listing [train]:   129,500/196,000 checked (66%)  —  243612 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.159752 skip_listing [train]:   130,000/196,000 checked (66%)  —  243630 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.162368 skip_listing [train]:   130,500/196,000 checked (67%)  —  243374 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.164382 skip_listing [train]:   131,000/196,000 checked (67%)  —  243393 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.166396 skip_listing [train]:   131,500/196,000 checked (67%)  —  243410 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.168406 skip_listing [train]:   132,000/196,000 checked (67%)  —  243430 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.170429 skip_listing [train]:   132,500/196,000 checked (68%)  —  243444 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.172454 skip_listing [train]:   133,000/196,000 checked (68%)  —  243457 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.174477 skip_listing [train]:   133,500/196,000 checked (68%)  —  243471 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.176487 skip_listing [train]:   134,000/196,000 checked (68%)  —  243490 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.178510 skip_listing [train]:   134,500/196,000 checked (69%)  —  243503 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.180570 skip_listing [train]:   135,000/196,000 checked (69%)  —  243501 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.182593 skip_listing [train]:   135,500/196,000 checked (69%)  —  243514 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.184610 skip_listing [train]:   136,000/196,000 checked (69%)  —  243530 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.186663 skip_listing [train]:   136,500/196,000 checked (70%)  —  243530 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.188685 skip_listing [train]:   137,000/196,000 checked (70%)  —  243543 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.190684 skip_listing [train]:   137,500/196,000 checked (70%)  —  243566 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.192700 skip_listing [train]:   138,000/196,000 checked (70%)  —  243582 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.194720 skip_listing [train]:   138,500/196,000 checked (71%)  —  243596 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.196738 skip_listing [train]:   139,000/196,000 checked (71%)  —  243611 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.198750 skip_listing [train]:   139,500/196,000 checked (71%)  —  243628 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.200770 skip_listing [train]:   140,000/196,000 checked (71%)  —  243642 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.202788 skip_listing [train]:   140,500/196,000 checked (72%)  —  243656 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.204812 skip_listing [train]:   141,000/196,000 checked (72%)  —  243668 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.206830 skip_listing [train]:   141,500/196,000 checked (72%)  —  243683 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.208853 skip_listing [train]:   142,000/196,000 checked (72%)  —  243694 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.210873 skip_listing [train]:   142,500/196,000 checked (73%)  —  243708 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.212891 skip_listing [train]:   143,000/196,000 checked (73%)  —  243722 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.214917 skip_listing [train]:   143,500/196,000 checked (73%)  —  243732 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.216925 skip_listing [train]:   144,000/196,000 checked (73%)  —  243750 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.218946 skip_listing [train]:   144,500/196,000 checked (74%)  —  243763 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.220972 skip_listing [train]:   145,000/196,000 checked (74%)  —  243773 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.222991 skip_listing [train]:   145,500/196,000 checked (74%)  —  243786 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.225003 skip_listing [train]:   146,000/196,000 checked (74%)  —  243802 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.227027 skip_listing [train]:   146,500/196,000 checked (75%)  —  243813 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.229046 skip_listing [train]:   147,000/196,000 checked (75%)  —  243826 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.231065 skip_listing [train]:   147,500/196,000 checked (75%)  —  243838 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.233097 skip_listing [train]:   148,000/196,000 checked (76%)  —  243846 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.235133 skip_listing [train]:   148,500/196,000 checked (76%)  —  243852 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.237157 skip_listing [train]:   149,000/196,000 checked (76%)  —  243862 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.239186 skip_listing [train]:   149,500/196,000 checked (76%)  —  243871 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.241208 skip_listing [train]:   150,000/196,000 checked (77%)  —  243882 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.243234 skip_listing [train]:   150,500/196,000 checked (77%)  —  243892 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.245255 skip_listing [train]:   151,000/196,000 checked (77%)  —  243903 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.247269 skip_listing [train]:   151,500/196,000 checked (77%)  —  243917 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.249291 skip_listing [train]:   152,000/196,000 checked (78%)  —  243928 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.251317 skip_listing [train]:   152,500/196,000 checked (78%)  —  243937 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.253342 skip_listing [train]:   153,000/196,000 checked (78%)  —  243947 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.255392 skip_listing [train]:   153,500/196,000 checked (78%)  —  243947 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.257453 skip_listing [train]:   154,000/196,000 checked (79%)  —  243942 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.259510 skip_listing [train]:   154,500/196,000 checked (79%)  —  243940 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.261569 skip_listing [train]:   155,000/196,000 checked (79%)  —  243936 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.263627 skip_listing [train]:   155,500/196,000 checked (79%)  —  243933 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.265668 skip_listing [train]:   156,000/196,000 checked (80%)  —  243936 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.267725 skip_listing [train]:   156,500/196,000 checked (80%)  —  243933 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.269779 skip_listing [train]:   157,000/196,000 checked (80%)  —  243932 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.271839 skip_listing [train]:   157,500/196,000 checked (80%)  —  243928 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.273882 skip_listing [train]:   158,000/196,000 checked (81%)  —  243931 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.275934 skip_listing [train]:   158,500/196,000 checked (81%)  —  243930 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.277997 skip_listing [train]:   159,000/196,000 checked (81%)  —  243925 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.280076 skip_listing [train]:   159,500/196,000 checked (81%)  —  243914 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.282142 skip_listing [train]:   160,000/196,000 checked (82%)  —  243908 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.284203 skip_listing [train]:   160,500/196,000 checked (82%)  —  243904 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.286259 skip_listing [train]:   161,000/196,000 checked (82%)  —  243901 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.288319 skip_listing [train]:   161,500/196,000 checked (82%)  —  243898 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.290362 skip_listing [train]:   162,000/196,000 checked (83%)  —  243900 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.292400 skip_listing [train]:   162,500/196,000 checked (83%)  —  243905 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.294437 skip_listing [train]:   163,000/196,000 checked (83%)  —  243910 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.296485 skip_listing [train]:   163,500/196,000 checked (83%)  —  243910 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.298539 skip_listing [train]:   164,000/196,000 checked (84%)  —  243909 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.300591 skip_listing [train]:   164,500/196,000 checked (84%)  —  243908 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.302634 skip_listing [train]:   165,000/196,000 checked (84%)  —  243910 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.304692 skip_listing [train]:   165,500/196,000 checked (84%)  —  243907 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.306758 skip_listing [train]:   166,000/196,000 checked (85%)  —  243902 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.308822 skip_listing [train]:   166,500/196,000 checked (85%)  —  243897 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.310868 skip_listing [train]:   167,000/196,000 checked (85%)  —  243898 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.312924 skip_listing [train]:   167,500/196,000 checked (85%)  —  243896 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.314983 skip_listing [train]:   168,000/196,000 checked (86%)  —  243893 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.317047 skip_listing [train]:   168,500/196,000 checked (86%)  —  243888 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.319117 skip_listing [train]:   169,000/196,000 checked (86%)  —  243881 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.321181 skip_listing [train]:   169,500/196,000 checked (86%)  —  243876 checks/s  —  ETA 0s  —  0 failed so far
