[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-4Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 280000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-09T20:54:20.232114 Running DLIO [Training] with 80 process(es)
[OUTPUT] 2026-07-09T20:54:20.260205 skip_listing [train]: validating 280,000 of 280,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-09T20:54:20.288145 skip_listing [train]:   500/280,000 checked (0%)  —  17993 checks/s  —  ETA 16s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.574441 skip_listing [train]:   84,000/280,000 checked (30%)  —  36299 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.585489 skip_listing [train]:   84,500/280,000 checked (30%)  —  36342 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.597600 skip_listing [train]:   85,000/280,000 checked (30%)  —  36368 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.611761 skip_listing [train]:   85,500/280,000 checked (31%)  —  36361 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.624172 skip_listing [train]:   86,000/280,000 checked (31%)  —  36382 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.637484 skip_listing [train]:   86,500/280,000 checked (31%)  —  36388 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.651527 skip_listing [train]:   87,000/280,000 checked (31%)  —  36384 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.662730 skip_listing [train]:   87,500/280,000 checked (31%)  —  36422 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.674805 skip_listing [train]:   88,000/280,000 checked (31%)  —  36447 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.688026 skip_listing [train]:   88,500/280,000 checked (32%)  —  36455 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.701360 skip_listing [train]:   89,000/280,000 checked (32%)  —  36460 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.713851 skip_listing [train]:   89,500/280,000 checked (32%)  —  36479 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.725331 skip_listing [train]:   90,000/280,000 checked (32%)  —  36511 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.738736 skip_listing [train]:   90,500/280,000 checked (32%)  —  36516 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.752851 skip_listing [train]:   91,000/280,000 checked (32%)  —  36510 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.765152 skip_listing [train]:   91,500/280,000 checked (33%)  —  36530 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.778516 skip_listing [train]:   92,000/280,000 checked (33%)  —  36535 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.793478 skip_listing [train]:   92,500/280,000 checked (33%)  —  36516 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.806929 skip_listing [train]:   93,000/280,000 checked (33%)  —  36520 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.819401 skip_listing [train]:   93,500/280,000 checked (33%)  —  36537 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.833892 skip_listing [train]:   94,000/280,000 checked (34%)  —  36526 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.846622 skip_listing [train]:   94,500/280,000 checked (34%)  —  36539 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.857571 skip_listing [train]:   95,000/280,000 checked (34%)  —  36578 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.870013 skip_listing [train]:   95,500/280,000 checked (34%)  —  36595 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.885465 skip_listing [train]:   96,000/280,000 checked (34%)  —  36570 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.896346 skip_listing [train]:   96,500/280,000 checked (34%)  —  36609 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.912244 skip_listing [train]:   97,000/280,000 checked (35%)  —  36578 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.927272 skip_listing [train]:   97,500/280,000 checked (35%)  —  36559 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.940912 skip_listing [train]:   98,000/280,000 checked (35%)  —  36560 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.953367 skip_listing [train]:   98,500/280,000 checked (35%)  —  36576 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.963472 skip_listing [train]:   99,000/280,000 checked (35%)  —  36624 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.979163 skip_listing [train]:   99,500/280,000 checked (36%)  —  36597 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.991356 skip_listing [train]:   100,000/280,000 checked (36%)  —  36617 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.005644 skip_listing [train]:   100,500/280,000 checked (36%)  —  36608 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.018685 skip_listing [train]:   101,000/280,000 checked (36%)  —  36616 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.031424 skip_listing [train]:   101,500/280,000 checked (36%)  —  36628 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.042788 skip_listing [train]:   102,000/280,000 checked (36%)  —  36659 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.055488 skip_listing [train]:   102,500/280,000 checked (37%)  —  36671 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.070957 skip_listing [train]:   103,000/280,000 checked (37%)  —  36647 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.082039 skip_listing [train]:   103,500/280,000 checked (37%)  —  36680 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.094812 skip_listing [train]:   104,000/280,000 checked (37%)  —  36691 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.106616 skip_listing [train]:   104,500/280,000 checked (37%)  —  36715 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.119779 skip_listing [train]:   105,000/280,000 checked (38%)  —  36721 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.134505 skip_listing [train]:   105,500/280,000 checked (38%)  —  36707 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.147942 skip_listing [train]:   106,000/280,000 checked (38%)  —  36709 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.161910 skip_listing [train]:   106,500/280,000 checked (38%)  —  36704 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.176228 skip_listing [train]:   107,000/280,000 checked (38%)  —  36696 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.188407 skip_listing [train]:   107,500/280,000 checked (38%)  —  36714 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.199484 skip_listing [train]:   108,000/280,000 checked (39%)  —  36746 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.214127 skip_listing [train]:   108,500/280,000 checked (39%)  —  36733 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.227671 skip_listing [train]:   109,000/280,000 checked (39%)  —  36734 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.239311 skip_listing [train]:   109,500/280,000 checked (39%)  —  36758 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.253652 skip_listing [train]:   110,000/280,000 checked (39%)  —  36749 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.266997 skip_listing [train]:   110,500/280,000 checked (39%)  —  36752 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.279834 skip_listing [train]:   111,000/280,000 checked (40%)  —  36761 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.292361 skip_listing [train]:   111,500/280,000 checked (40%)  —  36774 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.308353 skip_listing [train]:   112,000/280,000 checked (40%)  —  36745 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.320965 skip_listing [train]:   112,500/280,000 checked (40%)  —  36757 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.330880 skip_listing [train]:   113,000/280,000 checked (40%)  —  36802 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.345372 skip_listing [train]:   113,500/280,000 checked (41%)  —  36791 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.359015 skip_listing [train]:   114,000/280,000 checked (41%)  —  36790 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.374325 skip_listing [train]:   114,500/280,000 checked (41%)  —  36770 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.387249 skip_listing [train]:   115,000/280,000 checked (41%)  —  36778 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.399747 skip_listing [train]:   115,500/280,000 checked (41%)  —  36791 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.412703 skip_listing [train]:   116,000/280,000 checked (41%)  —  36798 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.428151 skip_listing [train]:   116,500/280,000 checked (42%)  —  36776 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.442471 skip_listing [train]:   117,000/280,000 checked (42%)  —  36768 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.455559 skip_listing [train]:   117,500/280,000 checked (42%)  —  36774 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.469700 skip_listing [train]:   118,000/280,000 checked (42%)  —  36768 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.482353 skip_listing [train]:   118,500/280,000 checked (42%)  —  36778 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.494692 skip_listing [train]:   119,000/280,000 checked (42%)  —  36793 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.510020 skip_listing [train]:   119,500/280,000 checked (43%)  —  36773 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.522770 skip_listing [train]:   120,000/280,000 checked (43%)  —  36783 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.535486 skip_listing [train]:   120,500/280,000 checked (43%)  —  36792 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.548775 skip_listing [train]:   121,000/280,000 checked (43%)  —  36796 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.561889 skip_listing [train]:   121,500/280,000 checked (43%)  —  36801 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.573750 skip_listing [train]:   122,000/280,000 checked (44%)  —  36820 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.585432 skip_listing [train]:   122,500/280,000 checked (44%)  —  36841 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.600769 skip_listing [train]:   123,000/280,000 checked (44%)  —  36822 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.616717 skip_listing [train]:   123,500/280,000 checked (44%)  —  36796 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.630101 skip_listing [train]:   124,000/280,000 checked (44%)  —  36798 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.644229 skip_listing [train]:   124,500/280,000 checked (44%)  —  36792 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.657847 skip_listing [train]:   125,000/280,000 checked (45%)  —  36792 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.671561 skip_listing [train]:   125,500/280,000 checked (45%)  —  36791 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.686369 skip_listing [train]:   126,000/280,000 checked (45%)  —  36777 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.698660 skip_listing [train]:   126,500/280,000 checked (45%)  —  36791 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.712063 skip_listing [train]:   127,000/280,000 checked (45%)  —  36793 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.727085 skip_listing [train]:   127,500/280,000 checked (46%)  —  36778 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.741023 skip_listing [train]:   128,000/280,000 checked (46%)  —  36775 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.756846 skip_listing [train]:   128,500/280,000 checked (46%)  —  36751 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.770621 skip_listing [train]:   129,000/280,000 checked (46%)  —  36749 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.786250 skip_listing [train]:   129,500/280,000 checked (46%)  —  36728 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.800321 skip_listing [train]:   130,000/280,000 checked (46%)  —  36724 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.813958 skip_listing [train]:   130,500/280,000 checked (47%)  —  36723 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.829212 skip_listing [train]:   131,000/280,000 checked (47%)  —  36706 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.844876 skip_listing [train]:   131,500/280,000 checked (47%)  —  36686 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.856189 skip_listing [train]:   132,000/280,000 checked (47%)  —  36709 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.867428 skip_listing [train]:   132,500/280,000 checked (47%)  —  36733 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.879771 skip_listing [train]:   133,000/280,000 checked (48%)  —  36746 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.893179 skip_listing [train]:   133,500/280,000 checked (48%)  —  36748 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.908074 skip_listing [train]:   134,000/280,000 checked (48%)  —  36735 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.922817 skip_listing [train]:   134,500/280,000 checked (48%)  —  36724 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.935888 skip_listing [train]:   135,000/280,000 checked (48%)  —  36729 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.948613 skip_listing [train]:   135,500/280,000 checked (48%)  —  36738 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.962230 skip_listing [train]:   136,000/280,000 checked (49%)  —  36738 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.976581 skip_listing [train]:   136,500/280,000 checked (49%)  —  36731 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:23.991449 skip_listing [train]:   137,000/280,000 checked (49%)  —  36718 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.006091 skip_listing [train]:   137,500/280,000 checked (49%)  —  36708 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.018025 skip_listing [train]:   138,000/280,000 checked (49%)  —  36725 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.030542 skip_listing [train]:   138,500/280,000 checked (49%)  —  36736 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.044728 skip_listing [train]:   139,000/280,000 checked (50%)  —  36730 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.057311 skip_listing [train]:   139,500/280,000 checked (50%)  —  36740 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.073761 skip_listing [train]:   140,000/280,000 checked (50%)  —  36713 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.089082 skip_listing [train]:   140,500/280,000 checked (50%)  —  36696 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.101540 skip_listing [train]:   141,000/280,000 checked (50%)  —  36707 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.115905 skip_listing [train]:   141,500/280,000 checked (51%)  —  36700 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.131920 skip_listing [train]:   142,000/280,000 checked (51%)  —  36678 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.147883 skip_listing [train]:   142,500/280,000 checked (51%)  —  36656 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.161218 skip_listing [train]:   143,000/280,000 checked (51%)  —  36659 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.173823 skip_listing [train]:   143,500/280,000 checked (51%)  —  36668 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.185664 skip_listing [train]:   144,000/280,000 checked (51%)  —  36685 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.198189 skip_listing [train]:   144,500/280,000 checked (52%)  —  36695 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.213140 skip_listing [train]:   145,000/280,000 checked (52%)  —  36683 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.227941 skip_listing [train]:   145,500/280,000 checked (52%)  —  36672 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.242004 skip_listing [train]:   146,000/280,000 checked (52%)  —  36668 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.254280 skip_listing [train]:   146,500/280,000 checked (52%)  —  36681 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.270471 skip_listing [train]:   147,000/280,000 checked (52%)  —  36657 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.281261 skip_listing [train]:   147,500/280,000 checked (53%)  —  36683 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.296954 skip_listing [train]:   148,000/280,000 checked (53%)  —  36665 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.312029 skip_listing [train]:   148,500/280,000 checked (53%)  —  36652 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.327790 skip_listing [train]:   149,000/280,000 checked (53%)  —  36632 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.344010 skip_listing [train]:   149,500/280,000 checked (53%)  —  36609 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.359770 skip_listing [train]:   150,000/280,000 checked (54%)  —  36591 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.372908 skip_listing [train]:   150,500/280,000 checked (54%)  —  36595 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.385310 skip_listing [train]:   151,000/280,000 checked (54%)  —  36606 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.399749 skip_listing [train]:   151,500/280,000 checked (54%)  —  36600 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.413823 skip_listing [train]:   152,000/280,000 checked (54%)  —  36596 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.427325 skip_listing [train]:   152,500/280,000 checked (54%)  —  36597 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.441434 skip_listing [train]:   153,000/280,000 checked (55%)  —  36593 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.454165 skip_listing [train]:   153,500/280,000 checked (55%)  —  36602 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.469841 skip_listing [train]:   154,000/280,000 checked (55%)  —  36584 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.484762 skip_listing [train]:   154,500/280,000 checked (55%)  —  36573 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.498926 skip_listing [train]:   155,000/280,000 checked (55%)  —  36569 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.513259 skip_listing [train]:   155,500/280,000 checked (56%)  —  36563 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.526284 skip_listing [train]:   156,000/280,000 checked (56%)  —  36569 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.541414 skip_listing [train]:   156,500/280,000 checked (56%)  —  36556 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.555595 skip_listing [train]:   157,000/280,000 checked (56%)  —  36552 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.569173 skip_listing [train]:   157,500/280,000 checked (56%)  —  36553 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.585292 skip_listing [train]:   158,000/280,000 checked (56%)  —  36532 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.598403 skip_listing [train]:   158,500/280,000 checked (57%)  —  36537 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.609833 skip_listing [train]:   159,000/280,000 checked (57%)  —  36556 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.623143 skip_listing [train]:   159,500/280,000 checked (57%)  —  36559 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.635376 skip_listing [train]:   160,000/280,000 checked (57%)  —  36571 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.649702 skip_listing [train]:   160,500/280,000 checked (57%)  —  36566 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.665636 skip_listing [train]:   161,000/280,000 checked (58%)  —  36547 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.678075 skip_listing [train]:   161,500/280,000 checked (58%)  —  36557 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.690674 skip_listing [train]:   162,000/280,000 checked (58%)  —  36566 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.703955 skip_listing [train]:   162,500/280,000 checked (58%)  —  36569 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.717251 skip_listing [train]:   163,000/280,000 checked (58%)  —  36573 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.732624 skip_listing [train]:   163,500/280,000 checked (58%)  —  36559 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.745271 skip_listing [train]:   164,000/280,000 checked (59%)  —  36567 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.757225 skip_listing [train]:   164,500/280,000 checked (59%)  —  36581 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.770259 skip_listing [train]:   165,000/280,000 checked (59%)  —  36586 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.783722 skip_listing [train]:   165,500/280,000 checked (59%)  —  36588 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.797615 skip_listing [train]:   166,000/280,000 checked (59%)  —  36586 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.814142 skip_listing [train]:   166,500/280,000 checked (59%)  —  36563 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.827804 skip_listing [train]:   167,000/280,000 checked (60%)  —  36563 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.843169 skip_listing [train]:   167,500/280,000 checked (60%)  —  36550 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.856030 skip_listing [train]:   168,000/280,000 checked (60%)  —  36556 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.871130 skip_listing [train]:   168,500/280,000 checked (60%)  —  36545 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.884325 skip_listing [train]:   169,000/280,000 checked (60%)  —  36549 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.897691 skip_listing [train]:   169,500/280,000 checked (61%)  —  36551 checks/s  —  ETA 3s  —  0 failed so far
