[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-2Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 196000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T12:27:43.928937 Running DLIO [Training] with 48 process(es)
[OUTPUT] 2026-07-13T12:27:43.955588 skip_listing [train]: validating 196,000 of 196,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T12:27:43.959416 skip_listing [train]:   500/196,000 checked (0%)  —  135152 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.295503 skip_listing [train]:   84,000/196,000 checked (43%)  —  247213 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.297510 skip_listing [train]:   84,500/196,000 checked (43%)  —  247224 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.299511 skip_listing [train]:   85,000/196,000 checked (43%)  —  247239 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.301496 skip_listing [train]:   85,500/196,000 checked (44%)  —  247266 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.303488 skip_listing [train]:   86,000/196,000 checked (44%)  —  247288 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.305473 skip_listing [train]:   86,500/196,000 checked (44%)  —  247314 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.307453 skip_listing [train]:   87,000/196,000 checked (44%)  —  247343 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.309441 skip_listing [train]:   87,500/196,000 checked (45%)  —  247367 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.311428 skip_listing [train]:   88,000/196,000 checked (45%)  —  247390 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.313415 skip_listing [train]:   88,500/196,000 checked (45%)  —  247414 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.315408 skip_listing [train]:   89,000/196,000 checked (45%)  —  247433 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.317398 skip_listing [train]:   89,500/196,000 checked (46%)  —  247454 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.319393 skip_listing [train]:   90,000/196,000 checked (46%)  —  247471 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.321404 skip_listing [train]:   90,500/196,000 checked (46%)  —  247478 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.323403 skip_listing [train]:   91,000/196,000 checked (46%)  —  247492 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.325432 skip_listing [train]:   91,500/196,000 checked (47%)  —  247486 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.327509 skip_listing [train]:   92,000/196,000 checked (47%)  —  247449 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.329616 skip_listing [train]:   92,500/196,000 checked (47%)  —  247391 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.331720 skip_listing [train]:   93,000/196,000 checked (47%)  —  247337 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.333792 skip_listing [train]:   93,500/196,000 checked (48%)  —  247303 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.335819 skip_listing [train]:   94,000/196,000 checked (48%)  —  247301 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.337878 skip_listing [train]:   94,500/196,000 checked (48%)  —  247276 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.339885 skip_listing [train]:   95,000/196,000 checked (48%)  —  247286 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.341890 skip_listing [train]:   95,500/196,000 checked (49%)  —  247297 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.343898 skip_listing [train]:   96,000/196,000 checked (49%)  —  247306 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.345893 skip_listing [train]:   96,500/196,000 checked (49%)  —  247323 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.347895 skip_listing [train]:   97,000/196,000 checked (49%)  —  247335 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.349887 skip_listing [train]:   97,500/196,000 checked (50%)  —  247354 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.351885 skip_listing [train]:   98,000/196,000 checked (50%)  —  247368 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.353875 skip_listing [train]:   98,500/196,000 checked (50%)  —  247388 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.355873 skip_listing [train]:   99,000/196,000 checked (51%)  —  247402 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.357867 skip_listing [train]:   99,500/196,000 checked (51%)  —  247419 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.359861 skip_listing [train]:   100,000/196,000 checked (51%)  —  247435 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.361838 skip_listing [train]:   100,500/196,000 checked (51%)  —  247461 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.363817 skip_listing [train]:   101,000/196,000 checked (52%)  —  247487 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.365788 skip_listing [train]:   101,500/196,000 checked (52%)  —  247516 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.367764 skip_listing [train]:   102,000/196,000 checked (52%)  —  247543 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.370628 skip_listing [train]:   102,500/196,000 checked (52%)  —  247040 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.372609 skip_listing [train]:   103,000/196,000 checked (53%)  —  247065 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.374611 skip_listing [train]:   103,500/196,000 checked (53%)  —  247077 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.376621 skip_listing [train]:   104,000/196,000 checked (53%)  —  247086 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.378614 skip_listing [train]:   104,500/196,000 checked (53%)  —  247103 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.380608 skip_listing [train]:   105,000/196,000 checked (54%)  —  247121 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.382580 skip_listing [train]:   105,500/196,000 checked (54%)  —  247150 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.384552 skip_listing [train]:   106,000/196,000 checked (54%)  —  247180 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.386524 skip_listing [train]:   106,500/196,000 checked (54%)  —  247209 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.388491 skip_listing [train]:   107,000/196,000 checked (55%)  —  247241 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.390466 skip_listing [train]:   107,500/196,000 checked (55%)  —  247268 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.392435 skip_listing [train]:   108,000/196,000 checked (55%)  —  247298 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.394412 skip_listing [train]:   108,500/196,000 checked (55%)  —  247323 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.397254 skip_listing [train]:   109,000/196,000 checked (56%)  —  246864 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.399232 skip_listing [train]:   109,500/196,000 checked (56%)  —  246890 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.401202 skip_listing [train]:   110,000/196,000 checked (56%)  —  246921 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.403182 skip_listing [train]:   110,500/196,000 checked (56%)  —  246946 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.405177 skip_listing [train]:   111,000/196,000 checked (57%)  —  246962 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.407175 skip_listing [train]:   111,500/196,000 checked (57%)  —  246976 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.409169 skip_listing [train]:   112,000/196,000 checked (57%)  —  246993 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.411153 skip_listing [train]:   112,500/196,000 checked (57%)  —  247015 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.413123 skip_listing [train]:   113,000/196,000 checked (58%)  —  247044 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.415095 skip_listing [train]:   113,500/196,000 checked (58%)  —  247072 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.417065 skip_listing [train]:   114,000/196,000 checked (58%)  —  247101 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.419032 skip_listing [train]:   114,500/196,000 checked (58%)  —  247131 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.421000 skip_listing [train]:   115,000/196,000 checked (59%)  —  247160 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.422971 skip_listing [train]:   115,500/196,000 checked (59%)  —  247188 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.424941 skip_listing [train]:   116,000/196,000 checked (59%)  —  247215 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.426910 skip_listing [train]:   116,500/196,000 checked (59%)  —  247243 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.428881 skip_listing [train]:   117,000/196,000 checked (60%)  —  247270 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.430854 skip_listing [train]:   117,500/196,000 checked (60%)  —  247296 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.432823 skip_listing [train]:   118,000/196,000 checked (60%)  —  247323 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.434794 skip_listing [train]:   118,500/196,000 checked (60%)  —  247349 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.436768 skip_listing [train]:   119,000/196,000 checked (61%)  —  247374 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.438745 skip_listing [train]:   119,500/196,000 checked (61%)  —  247396 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.440724 skip_listing [train]:   120,000/196,000 checked (61%)  —  247418 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.442697 skip_listing [train]:   120,500/196,000 checked (61%)  —  247442 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.444668 skip_listing [train]:   121,000/196,000 checked (62%)  —  247467 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.446640 skip_listing [train]:   121,500/196,000 checked (62%)  —  247491 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.448616 skip_listing [train]:   122,000/196,000 checked (62%)  —  247514 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.450605 skip_listing [train]:   122,500/196,000 checked (62%)  —  247529 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.452579 skip_listing [train]:   123,000/196,000 checked (63%)  —  247552 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.454547 skip_listing [train]:   123,500/196,000 checked (63%)  —  247578 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.456516 skip_listing [train]:   124,000/196,000 checked (63%)  —  247603 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.458482 skip_listing [train]:   124,500/196,000 checked (64%)  —  247629 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.460448 skip_listing [train]:   125,000/196,000 checked (64%)  —  247656 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.462412 skip_listing [train]:   125,500/196,000 checked (64%)  —  247682 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.464382 skip_listing [train]:   126,000/196,000 checked (64%)  —  247706 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.466348 skip_listing [train]:   126,500/196,000 checked (65%)  —  247731 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.468344 skip_listing [train]:   127,000/196,000 checked (65%)  —  247742 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.470374 skip_listing [train]:   127,500/196,000 checked (65%)  —  247737 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.472378 skip_listing [train]:   128,000/196,000 checked (65%)  —  247743 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.474350 skip_listing [train]:   128,500/196,000 checked (66%)  —  247765 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.476353 skip_listing [train]:   129,000/196,000 checked (66%)  —  247772 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.478327 skip_listing [train]:   129,500/196,000 checked (66%)  —  247794 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.480298 skip_listing [train]:   130,000/196,000 checked (66%)  —  247816 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.482696 skip_listing [train]:   130,500/196,000 checked (67%)  —  247637 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.484669 skip_listing [train]:   131,000/196,000 checked (67%)  —  247658 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.486642 skip_listing [train]:   131,500/196,000 checked (67%)  —  247680 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.488616 skip_listing [train]:   132,000/196,000 checked (67%)  —  247700 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.490588 skip_listing [train]:   132,500/196,000 checked (68%)  —  247722 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.492560 skip_listing [train]:   133,000/196,000 checked (68%)  —  247743 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.494534 skip_listing [train]:   133,500/196,000 checked (68%)  —  247764 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.496512 skip_listing [train]:   134,000/196,000 checked (68%)  —  247782 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.498486 skip_listing [train]:   134,500/196,000 checked (69%)  —  247802 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.500460 skip_listing [train]:   135,000/196,000 checked (69%)  —  247822 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.502432 skip_listing [train]:   135,500/196,000 checked (69%)  —  247843 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.504402 skip_listing [train]:   136,000/196,000 checked (69%)  —  247864 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.506376 skip_listing [train]:   136,500/196,000 checked (70%)  —  247883 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.508347 skip_listing [train]:   137,000/196,000 checked (70%)  —  247904 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.510319 skip_listing [train]:   137,500/196,000 checked (70%)  —  247925 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.512292 skip_listing [train]:   138,000/196,000 checked (70%)  —  247944 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.514263 skip_listing [train]:   138,500/196,000 checked (71%)  —  247964 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.516235 skip_listing [train]:   139,000/196,000 checked (71%)  —  247984 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.518209 skip_listing [train]:   139,500/196,000 checked (71%)  —  248002 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.520182 skip_listing [train]:   140,000/196,000 checked (71%)  —  248021 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.522153 skip_listing [train]:   140,500/196,000 checked (72%)  —  248041 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.524122 skip_listing [train]:   141,000/196,000 checked (72%)  —  248062 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.526092 skip_listing [train]:   141,500/196,000 checked (72%)  —  248081 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.528064 skip_listing [train]:   142,000/196,000 checked (72%)  —  248100 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.530034 skip_listing [train]:   142,500/196,000 checked (73%)  —  248120 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.532008 skip_listing [train]:   143,000/196,000 checked (73%)  —  248137 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.533975 skip_listing [train]:   143,500/196,000 checked (73%)  —  248158 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.535946 skip_listing [train]:   144,000/196,000 checked (73%)  —  248177 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.537915 skip_listing [train]:   144,500/196,000 checked (74%)  —  248196 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.539889 skip_listing [train]:   145,000/196,000 checked (74%)  —  248213 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.541863 skip_listing [train]:   145,500/196,000 checked (74%)  —  248231 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.543836 skip_listing [train]:   146,000/196,000 checked (74%)  —  248248 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.545811 skip_listing [train]:   146,500/196,000 checked (75%)  —  248264 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.547786 skip_listing [train]:   147,000/196,000 checked (75%)  —  248281 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.549762 skip_listing [train]:   147,500/196,000 checked (75%)  —  248297 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.551742 skip_listing [train]:   148,000/196,000 checked (76%)  —  248310 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.553715 skip_listing [train]:   148,500/196,000 checked (76%)  —  248328 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.555689 skip_listing [train]:   149,000/196,000 checked (76%)  —  248344 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.557666 skip_listing [train]:   149,500/196,000 checked (76%)  —  248359 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.559639 skip_listing [train]:   150,000/196,000 checked (77%)  —  248375 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.561616 skip_listing [train]:   150,500/196,000 checked (77%)  —  248390 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.563593 skip_listing [train]:   151,000/196,000 checked (77%)  —  248405 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.565585 skip_listing [train]:   151,500/196,000 checked (77%)  —  248414 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.567560 skip_listing [train]:   152,000/196,000 checked (78%)  —  248429 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.569532 skip_listing [train]:   152,500/196,000 checked (78%)  —  248445 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.571506 skip_listing [train]:   153,000/196,000 checked (78%)  —  248461 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.573487 skip_listing [train]:   153,500/196,000 checked (78%)  —  248473 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.575467 skip_listing [train]:   154,000/196,000 checked (79%)  —  248486 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.577440 skip_listing [train]:   154,500/196,000 checked (79%)  —  248502 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.579418 skip_listing [train]:   155,000/196,000 checked (79%)  —  248516 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.581392 skip_listing [train]:   155,500/196,000 checked (79%)  —  248530 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.583363 skip_listing [train]:   156,000/196,000 checked (80%)  —  248547 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.585331 skip_listing [train]:   156,500/196,000 checked (80%)  —  248564 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.587306 skip_listing [train]:   157,000/196,000 checked (80%)  —  248578 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.589281 skip_listing [train]:   157,500/196,000 checked (80%)  —  248593 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.591258 skip_listing [train]:   158,000/196,000 checked (81%)  —  248606 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.593233 skip_listing [train]:   158,500/196,000 checked (81%)  —  248620 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.595218 skip_listing [train]:   159,000/196,000 checked (81%)  —  248630 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.597193 skip_listing [train]:   159,500/196,000 checked (81%)  —  248644 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.599170 skip_listing [train]:   160,000/196,000 checked (82%)  —  248658 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.601143 skip_listing [train]:   160,500/196,000 checked (82%)  —  248672 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.603116 skip_listing [train]:   161,000/196,000 checked (82%)  —  248686 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.605093 skip_listing [train]:   161,500/196,000 checked (82%)  —  248699 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.607069 skip_listing [train]:   162,000/196,000 checked (83%)  —  248712 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.609050 skip_listing [train]:   162,500/196,000 checked (83%)  —  248724 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.611025 skip_listing [train]:   163,000/196,000 checked (83%)  —  248737 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.612998 skip_listing [train]:   163,500/196,000 checked (83%)  —  248751 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.614974 skip_listing [train]:   164,000/196,000 checked (84%)  —  248764 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.616950 skip_listing [train]:   164,500/196,000 checked (84%)  —  248777 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.618925 skip_listing [train]:   165,000/196,000 checked (84%)  —  248790 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.620899 skip_listing [train]:   165,500/196,000 checked (84%)  —  248803 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.622878 skip_listing [train]:   166,000/196,000 checked (85%)  —  248815 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.624852 skip_listing [train]:   166,500/196,000 checked (85%)  —  248828 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.626827 skip_listing [train]:   167,000/196,000 checked (85%)  —  248841 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.628801 skip_listing [train]:   167,500/196,000 checked (85%)  —  248854 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.630773 skip_listing [train]:   168,000/196,000 checked (86%)  —  248867 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.632748 skip_listing [train]:   168,500/196,000 checked (86%)  —  248880 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.634729 skip_listing [train]:   169,000/196,000 checked (86%)  —  248890 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.636698 skip_listing [train]:   169,500/196,000 checked (86%)  —  248905 checks/s  —  ETA 0s  —  0 failed so far
