[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-1Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 105000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T09:29:56.213378 Running DLIO [Training] with 26 process(es)
[OUTPUT] 2026-07-13T09:29:56.232252 skip_listing [train]: validating 105,000 of 105,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T09:29:56.235516 skip_listing [train]:   500/105,000 checked (0%)  —  157978 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.572278 skip_listing [train]:   84,000/105,000 checked (80%)  —  247109 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.574298 skip_listing [train]:   84,500/105,000 checked (80%)  —  247111 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.576316 skip_listing [train]:   85,000/105,000 checked (81%)  —  247115 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.578335 skip_listing [train]:   85,500/105,000 checked (81%)  —  247118 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.580360 skip_listing [train]:   86,000/105,000 checked (82%)  —  247117 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.582382 skip_listing [train]:   86,500/105,000 checked (82%)  —  247118 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.584402 skip_listing [train]:   87,000/105,000 checked (83%)  —  247120 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.586430 skip_listing [train]:   87,500/105,000 checked (83%)  —  247117 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.588452 skip_listing [train]:   88,000/105,000 checked (84%)  —  247118 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.590466 skip_listing [train]:   88,500/105,000 checked (84%)  —  247124 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.592480 skip_listing [train]:   89,000/105,000 checked (85%)  —  247131 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.594492 skip_listing [train]:   89,500/105,000 checked (85%)  —  247138 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.596506 skip_listing [train]:   90,000/105,000 checked (86%)  —  247144 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.598519 skip_listing [train]:   90,500/105,000 checked (86%)  —  247151 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.600532 skip_listing [train]:   91,000/105,000 checked (87%)  —  247158 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.602547 skip_listing [train]:   91,500/105,000 checked (87%)  —  247163 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.604559 skip_listing [train]:   92,000/105,000 checked (88%)  —  247171 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.606572 skip_listing [train]:   92,500/105,000 checked (88%)  —  247177 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.608579 skip_listing [train]:   93,000/105,000 checked (89%)  —  247187 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.610595 skip_listing [train]:   93,500/105,000 checked (89%)  —  247192 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.612606 skip_listing [train]:   94,000/105,000 checked (90%)  —  247200 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.614614 skip_listing [train]:   94,500/105,000 checked (90%)  —  247209 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.616628 skip_listing [train]:   95,000/105,000 checked (90%)  —  247215 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.618640 skip_listing [train]:   95,500/105,000 checked (91%)  —  247221 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.620658 skip_listing [train]:   96,000/105,000 checked (91%)  —  247224 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.622665 skip_listing [train]:   96,500/105,000 checked (92%)  —  247234 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.624683 skip_listing [train]:   97,000/105,000 checked (92%)  —  247237 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.626692 skip_listing [train]:   97,500/105,000 checked (93%)  —  247245 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.628706 skip_listing [train]:   98,000/105,000 checked (93%)  —  247250 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.630725 skip_listing [train]:   98,500/105,000 checked (94%)  —  247252 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.632740 skip_listing [train]:   99,000/105,000 checked (94%)  —  247256 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.634760 skip_listing [train]:   99,500/105,000 checked (95%)  —  247258 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.636779 skip_listing [train]:   100,000/105,000 checked (95%)  —  247260 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.638788 skip_listing [train]:   100,500/105,000 checked (96%)  —  247268 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.640789 skip_listing [train]:   101,000/105,000 checked (96%)  —  247281 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.642786 skip_listing [train]:   101,500/105,000 checked (97%)  —  247296 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.644784 skip_listing [train]:   102,000/105,000 checked (97%)  —  247310 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.646779 skip_listing [train]:   102,500/105,000 checked (98%)  —  247326 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.648773 skip_listing [train]:   103,000/105,000 checked (98%)  —  247342 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.650776 skip_listing [train]:   103,500/105,000 checked (99%)  —  247353 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.652782 skip_listing [train]:   104,000/105,000 checked (99%)  —  247363 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.654789 skip_listing [train]:   104,500/105,000 checked (100%)  —  247371 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.656792 skip_listing [train]: validation complete — all 105,000 samples exist (0.4s, 247382 checks/s); 4,039 URIs ready for rank 0 (105,000 total across all ranks)
[OUTPUT] 2026-07-13T09:29:56.656837 File listing [train]: 105000 files discovered, 4038 assigned to rank 0, completed in 0.44s
[OUTPUT] 2026-07-13T09:29:56.656856 skip_listing [valid]: generated 0 file URIs deterministically (0 total — validation disabled)
[OUTPUT] 2026-07-13T09:29:56.656871 File listing [valid]: 0 files discovered, 0 assigned to rank 0, completed in 0.00s
[OUTPUT] 2026-07-13T09:29:56.656883 Streamed file sharding: 105000 train files across 26 ranks via round-robin (rank 0 shard: 4038 files)
[OUTPUT] 2026-07-13T09:29:57.629890 Max steps per epoch per rank: 15000 = 1 * 105000 / 7 (samples per file * local files / batch size)
[OUTPUT] 2026-07-13T09:29:57.632631 Reshard for epoch 1: 4038 train files, 0 eval files redistributed via alltoall in 0.00s
[OUTPUT] 2026-07-13T09:29:58.333439 Worker pre-warm complete (2 workers spawned)
[OUTPUT] 2026-07-13T09:29:58.578258 Starting epoch 1: 576 steps expected
[OUTPUT] 2026-07-13T09:29:58.578545 Starting block 1
[OUTPUT] 2026-07-13T09:31:39.135955 Ending block 1 - 576 steps completed in 100.56 s
[OUTPUT] 2026-07-13T09:31:39.137966 Epoch 1 - Block 1 [Training] Accelerator Utilization [AU] (%): 93.2573
[OUTPUT] 2026-07-13T09:31:39.138002 Epoch 1 - Block 1 [Training] Throughput (samples/second): 1047.0258
[OUTPUT] 2026-07-13T09:31:39.138414 Epoch 1 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T09:31:39.175287 Ending epoch 1 - 576 steps completed in 100.60 s
[OUTPUT] 2026-07-13T09:31:39.178264 Reshard for epoch 2: 4038 train files, 0 eval files redistributed via alltoall in 0.00s
[OUTPUT] 2026-07-13T09:31:39.815728 Worker pre-warm complete for epoch 2 (2 workers spawned)
[OUTPUT] 2026-07-13T09:31:40.891141 Starting epoch 2: 576 steps expected
[OUTPUT] 2026-07-13T09:31:40.891465 Starting block 1
[OUTPUT] 2026-07-13T09:33:21.467175 Ending block 1 - 576 steps completed in 100.58 s
[OUTPUT] 2026-07-13T09:33:21.468213 Epoch 2 - Block 1 [Training] Accelerator Utilization [AU] (%): 93.2714
[OUTPUT] 2026-07-13T09:33:21.468243 Epoch 2 - Block 1 [Training] Throughput (samples/second): 1047.1720
[OUTPUT] 2026-07-13T09:33:21.468363 Epoch 2 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T09:33:21.511786 Ending epoch 2 - 576 steps completed in 100.62 s
[OUTPUT] 2026-07-13T09:33:21.515397 Reshard for epoch 3: 4038 train files, 0 eval files redistributed via alltoall in 0.00s
[OUTPUT] 2026-07-13T09:33:22.111334 Worker pre-warm complete for epoch 3 (2 workers spawned)
[OUTPUT] 2026-07-13T09:33:23.062698 Starting epoch 3: 576 steps expected
[OUTPUT] 2026-07-13T09:33:23.062951 Starting block 1
[OUTPUT] 2026-07-13T09:35:03.748673 Ending block 1 - 576 steps completed in 100.69 s
[OUTPUT] 2026-07-13T09:35:03.749807 Epoch 3 - Block 1 [Training] Accelerator Utilization [AU] (%): 93.0492
[OUTPUT] 2026-07-13T09:35:03.749856 Epoch 3 - Block 1 [Training] Throughput (samples/second): 1044.6740
[OUTPUT] 2026-07-13T09:35:03.749982 Epoch 3 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T09:35:03.792840 Ending epoch 3 - 576 steps completed in 100.73 s
[OUTPUT] 2026-07-13T09:35:03.795507 Reshard for epoch 4: 4038 train files, 0 eval files redistributed via alltoall in 0.00s
[OUTPUT] 2026-07-13T09:35:04.490308 Worker pre-warm complete for epoch 4 (2 workers spawned)
[OUTPUT] 2026-07-13T09:35:05.442531 Starting epoch 4: 576 steps expected
[OUTPUT] 2026-07-13T09:35:05.442850 Starting block 1
[OUTPUT] 2026-07-13T09:36:46.185885 Ending block 1 - 576 steps completed in 100.74 s
[OUTPUT] 2026-07-13T09:36:46.186931 Epoch 4 - Block 1 [Training] Accelerator Utilization [AU] (%): 93.1425
[OUTPUT] 2026-07-13T09:36:46.186964 Epoch 4 - Block 1 [Training] Throughput (samples/second): 1045.7335
[OUTPUT] 2026-07-13T09:36:46.187095 Epoch 4 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T09:36:46.197866 Ending epoch 4 - 576 steps completed in 100.76 s
[OUTPUT] 2026-07-13T09:36:46.200438 Reshard for epoch 5: 4038 train files, 0 eval files redistributed via alltoall in 0.00s
[OUTPUT] 2026-07-13T09:36:46.824189 Worker pre-warm complete for epoch 5 (2 workers spawned)
[OUTPUT] 2026-07-13T09:36:47.899397 Starting epoch 5: 576 steps expected
[OUTPUT] 2026-07-13T09:36:47.899714 Starting block 1
[OUTPUT] 2026-07-13T09:38:28.624182 Ending block 1 - 576 steps completed in 100.72 s
[OUTPUT] 2026-07-13T09:38:28.625247 Epoch 5 - Block 1 [Training] Accelerator Utilization [AU] (%): 93.1037
[OUTPUT] 2026-07-13T09:38:28.625278 Epoch 5 - Block 1 [Training] Throughput (samples/second): 1045.3011
[OUTPUT] 2026-07-13T09:38:28.625394 Epoch 5 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T09:38:28.633737 Ending epoch 5 - 576 steps completed in 100.73 s
[OUTPUT] 2026-07-13T09:38:28.636724 Reshard for epoch 6: 4038 train files, 0 eval files redistributed via alltoall in 0.00s
[OUTPUT] 2026-07-13T09:38:29.243895 Worker pre-warm complete for epoch 6 (2 workers spawned)
[OUTPUT] 2026-07-13T09:38:29.253521 Saved outputs in /root/Suzhou_Zishan_Longlin/closed/Suzhou_Zishan_Longlin/results/GalaxSphere-1Tier0/training/unet3d/run/20260713_092951
[OUTPUT] Averaged metric over all steps/epochs
[METRIC] ==========================================================
[METRIC] Number of Simulated Accelerators: 26 
[METRIC] Training Accelerator Utilization [AU] (%): 93.1910 (0.0630)
[METRIC] Training Throughput (samples/second): 1046.2785 (0.7076)
[METRIC] Training I/O Throughput (MiB/second): 146279.4187 (98.9224)
[METRIC] train_au_meet_expectation: success
[METRIC] ==========================================================

[OUTPUT] 2026-07-13T09:38:29.312158 outputs saved in RANKID_output.json
