[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-3Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 262500
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T15:40:06.940290 Running DLIO [Training] with 60 process(es)
[OUTPUT] 2026-07-13T15:40:06.966295 skip_listing [train]: validating 262,500 of 262,500 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T15:40:06.972501 skip_listing [train]:   500/262,500 checked (0%)  —  82562 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.528032 skip_listing [train]:   84,000/262,500 checked (32%)  —  149575 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.530277 skip_listing [train]:   84,500/262,500 checked (32%)  —  149866 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.534574 skip_listing [train]:   85,000/262,500 checked (32%)  —  149613 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.537082 skip_listing [train]:   85,500/262,500 checked (33%)  —  149831 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.540177 skip_listing [train]:   86,000/262,500 checked (33%)  —  149894 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.542956 skip_listing [train]:   86,500/262,500 checked (33%)  —  150039 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.545896 skip_listing [train]:   87,000/262,500 checked (33%)  —  150141 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.549418 skip_listing [train]:   87,500/262,500 checked (33%)  —  150091 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.553109 skip_listing [train]:   88,000/262,500 checked (34%)  —  149999 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.556344 skip_listing [train]:   88,500/262,500 checked (34%)  —  150024 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.560472 skip_listing [train]:   89,000/262,500 checked (34%)  —  149824 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.565162 skip_listing [train]:   89,500/262,500 checked (34%)  —  149485 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.567126 skip_listing [train]:   90,000/262,500 checked (34%)  —  149829 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.570309 skip_listing [train]:   90,500/262,500 checked (34%)  —  149867 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.573299 skip_listing [train]:   91,000/262,500 checked (35%)  —  149952 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.576033 skip_listing [train]:   91,500/262,500 checked (35%)  —  150100 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.579025 skip_listing [train]:   92,000/262,500 checked (35%)  —  150183 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.582489 skip_listing [train]:   92,500/262,500 checked (35%)  —  150150 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.585640 skip_listing [train]:   93,000/262,500 checked (35%)  —  150194 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.589314 skip_listing [train]:   93,500/262,500 checked (36%)  —  150110 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.592445 skip_listing [train]:   94,000/262,500 checked (36%)  —  150159 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.595004 skip_listing [train]:   94,500/262,500 checked (36%)  —  150343 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.598227 skip_listing [train]:   95,000/262,500 checked (36%)  —  150367 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.601356 skip_listing [train]:   95,500/262,500 checked (36%)  —  150414 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.603992 skip_listing [train]:   96,000/262,500 checked (37%)  —  150576 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.608031 skip_listing [train]:   96,500/262,500 checked (37%)  —  150407 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.611409 skip_listing [train]:   97,000/262,500 checked (37%)  —  150395 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.615516 skip_listing [train]:   97,500/262,500 checked (37%)  —  150213 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.619468 skip_listing [train]:   98,000/262,500 checked (37%)  —  150070 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.624009 skip_listing [train]:   98,500/262,500 checked (38%)  —  149794 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.626999 skip_listing [train]:   99,000/262,500 checked (38%)  —  149873 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.630637 skip_listing [train]:   99,500/262,500 checked (38%)  —  149805 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.633940 skip_listing [train]:   100,000/262,500 checked (38%)  —  149813 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.637272 skip_listing [train]:   100,500/262,500 checked (38%)  —  149814 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.641388 skip_listing [train]:   101,000/262,500 checked (38%)  —  149641 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.644432 skip_listing [train]:   101,500/262,500 checked (39%)  —  149707 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.647328 skip_listing [train]:   102,000/262,500 checked (39%)  —  149804 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.649823 skip_listing [train]:   102,500/262,500 checked (39%)  —  149989 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.652412 skip_listing [train]:   103,000/262,500 checked (39%)  —  150152 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.655442 skip_listing [train]:   103,500/262,500 checked (39%)  —  150217 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.658513 skip_listing [train]:   104,000/262,500 checked (40%)  —  150273 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.662796 skip_listing [train]:   104,500/262,500 checked (40%)  —  150067 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.665550 skip_listing [train]:   105,000/262,500 checked (40%)  —  150191 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.670330 skip_listing [train]:   105,500/262,500 checked (40%)  —  149881 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.672334 skip_listing [train]:   106,000/262,500 checked (40%)  —  150164 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.674608 skip_listing [train]:   106,500/262,500 checked (41%)  —  150388 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.679507 skip_listing [train]:   107,000/262,500 checked (41%)  —  150056 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.681924 skip_listing [train]:   107,500/262,500 checked (41%)  —  150248 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.684868 skip_listing [train]:   108,000/262,500 checked (41%)  —  150328 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.687025 skip_listing [train]:   108,500/262,500 checked (41%)  —  150572 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.690308 skip_listing [train]:   109,000/262,500 checked (42%)  —  150580 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.692694 skip_listing [train]:   109,500/262,500 checked (42%)  —  150774 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.694966 skip_listing [train]:   110,000/262,500 checked (42%)  —  150990 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.697289 skip_listing [train]:   110,500/262,500 checked (42%)  —  151194 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.701149 skip_listing [train]:   111,000/262,500 checked (42%)  —  151080 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.703585 skip_listing [train]:   111,500/262,500 checked (42%)  —  151259 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.706200 skip_listing [train]:   112,000/262,500 checked (43%)  —  151400 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.709900 skip_listing [train]:   112,500/262,500 checked (43%)  —  151319 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.712347 skip_listing [train]:   113,000/262,500 checked (43%)  —  151493 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.716088 skip_listing [train]:   113,500/262,500 checked (43%)  —  151404 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.719989 skip_listing [train]:   114,000/262,500 checked (43%)  —  151284 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.722996 skip_listing [train]:   114,500/262,500 checked (44%)  —  151344 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.726383 skip_listing [train]:   115,000/262,500 checked (44%)  —  151327 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.729663 skip_listing [train]:   115,500/262,500 checked (44%)  —  151332 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.734891 skip_listing [train]:   116,000/262,500 checked (44%)  —  150953 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.737803 skip_listing [train]:   116,500/262,500 checked (44%)  —  151031 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.740484 skip_listing [train]:   117,000/262,500 checked (45%)  —  151154 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.742636 skip_listing [train]:   117,500/262,500 checked (45%)  —  151379 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.746704 skip_listing [train]:   118,000/262,500 checked (45%)  —  151231 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.750404 skip_listing [train]:   118,500/262,500 checked (45%)  —  151155 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.752389 skip_listing [train]:   119,000/262,500 checked (45%)  —  151409 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.756336 skip_listing [train]:   119,500/262,500 checked (46%)  —  151286 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.759515 skip_listing [train]:   120,000/262,500 checked (46%)  —  151310 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.762252 skip_listing [train]:   120,500/262,500 checked (46%)  —  151418 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.765441 skip_listing [train]:   121,000/262,500 checked (46%)  —  151439 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.768433 skip_listing [train]:   121,500/262,500 checked (46%)  —  151498 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.771611 skip_listing [train]:   122,000/262,500 checked (46%)  —  151521 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.774411 skip_listing [train]:   122,500/262,500 checked (47%)  —  151614 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.777277 skip_listing [train]:   123,000/262,500 checked (47%)  —  151695 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.779524 skip_listing [train]:   123,500/262,500 checked (47%)  —  151891 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.782899 skip_listing [train]:   124,000/262,500 checked (47%)  —  151875 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.786057 skip_listing [train]:   124,500/262,500 checked (47%)  —  151900 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.788855 skip_listing [train]:   125,000/262,500 checked (48%)  —  151991 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.791995 skip_listing [train]:   125,500/262,500 checked (48%)  —  152019 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.793952 skip_listing [train]:   126,000/262,500 checked (48%)  —  152264 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.797348 skip_listing [train]:   126,500/262,500 checked (48%)  —  152243 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.801065 skip_listing [train]:   127,000/262,500 checked (48%)  —  152164 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.803215 skip_listing [train]:   127,500/262,500 checked (49%)  —  152371 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.806377 skip_listing [train]:   128,000/262,500 checked (49%)  —  152392 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.810450 skip_listing [train]:   128,500/262,500 checked (49%)  —  152249 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.813824 skip_listing [train]:   129,000/262,500 checked (49%)  —  152233 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.816000 skip_listing [train]:   129,500/262,500 checked (49%)  —  152432 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.820447 skip_listing [train]:   130,000/262,500 checked (50%)  —  152224 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.823481 skip_listing [train]:   130,500/262,500 checked (50%)  —  152268 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.826648 skip_listing [train]:   131,000/262,500 checked (50%)  —  152289 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.829298 skip_listing [train]:   131,500/262,500 checked (50%)  —  152400 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.831859 skip_listing [train]:   132,000/262,500 checked (50%)  —  152527 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.833983 skip_listing [train]:   132,500/262,500 checked (50%)  —  152730 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.836900 skip_listing [train]:   133,000/262,500 checked (51%)  —  152793 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.839115 skip_listing [train]:   133,500/262,500 checked (51%)  —  152978 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.842465 skip_listing [train]:   134,000/262,500 checked (51%)  —  152964 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.845745 skip_listing [train]:   134,500/262,500 checked (51%)  —  152962 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.849185 skip_listing [train]:   135,000/262,500 checked (51%)  —  152932 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.851914 skip_listing [train]:   135,500/262,500 checked (52%)  —  153025 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.854935 skip_listing [train]:   136,000/262,500 checked (52%)  —  153068 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.857479 skip_listing [train]:   136,500/262,500 checked (52%)  —  153192 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.861202 skip_listing [train]:   137,000/262,500 checked (52%)  —  153113 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.863725 skip_listing [train]:   137,500/262,500 checked (52%)  —  153240 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.866209 skip_listing [train]:   138,000/262,500 checked (53%)  —  153373 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.869027 skip_listing [train]:   138,500/262,500 checked (53%)  —  153448 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.870976 skip_listing [train]:   139,000/262,500 checked (53%)  —  153670 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.874087 skip_listing [train]:   139,500/262,500 checked (53%)  —  153694 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.877355 skip_listing [train]:   140,000/262,500 checked (53%)  —  153692 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.880236 skip_listing [train]:   140,500/262,500 checked (54%)  —  153754 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.882688 skip_listing [train]:   141,000/262,500 checked (54%)  —  153888 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.885293 skip_listing [train]:   141,500/262,500 checked (54%)  —  153996 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.888816 skip_listing [train]:   142,000/262,500 checked (54%)  —  153950 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.893659 skip_listing [train]:   142,500/262,500 checked (54%)  —  153685 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.897968 skip_listing [train]:   143,000/262,500 checked (54%)  —  153511 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.901101 skip_listing [train]:   143,500/262,500 checked (55%)  —  153532 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.903898 skip_listing [train]:   144,000/262,500 checked (55%)  —  153607 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.906465 skip_listing [train]:   144,500/262,500 checked (55%)  —  153719 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.908605 skip_listing [train]:   145,000/262,500 checked (55%)  —  153901 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.911238 skip_listing [train]:   145,500/262,500 checked (55%)  —  154001 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.916224 skip_listing [train]:   146,000/262,500 checked (56%)  —  153719 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.918752 skip_listing [train]:   146,500/262,500 checked (56%)  —  153836 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.921945 skip_listing [train]:   147,000/262,500 checked (56%)  —  153845 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.924129 skip_listing [train]:   147,500/262,500 checked (56%)  —  154017 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.927086 skip_listing [train]:   148,000/262,500 checked (56%)  —  154063 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.932679 skip_listing [train]:   148,500/262,500 checked (57%)  —  153689 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.936938 skip_listing [train]:   149,000/262,500 checked (57%)  —  153529 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.940575 skip_listing [train]:   149,500/262,500 checked (57%)  —  153470 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.944853 skip_listing [train]:   150,000/262,500 checked (57%)  —  153309 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.949158 skip_listing [train]:   150,500/262,500 checked (57%)  —  153147 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.951498 skip_listing [train]:   151,000/262,500 checked (58%)  —  153290 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.954519 skip_listing [train]:   151,500/262,500 checked (58%)  —  153328 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.957170 skip_listing [train]:   152,000/262,500 checked (58%)  —  153422 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.961283 skip_listing [train]:   152,500/262,500 checked (58%)  —  153291 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.964524 skip_listing [train]:   153,000/262,500 checked (58%)  —  153294 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.968651 skip_listing [train]:   153,500/262,500 checked (58%)  —  153161 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.972053 skip_listing [train]:   154,000/262,500 checked (59%)  —  153140 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.974687 skip_listing [train]:   154,500/262,500 checked (59%)  —  153236 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.977232 skip_listing [train]:   155,000/262,500 checked (59%)  —  153345 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.980394 skip_listing [train]:   155,500/262,500 checked (59%)  —  153360 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.984208 skip_listing [train]:   156,000/262,500 checked (59%)  —  153277 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.987344 skip_listing [train]:   156,500/262,500 checked (60%)  —  153296 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.990770 skip_listing [train]:   157,000/262,500 checked (60%)  —  153271 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.993302 skip_listing [train]:   157,500/262,500 checked (60%)  —  153380 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.996382 skip_listing [train]:   158,000/262,500 checked (60%)  —  153407 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.999085 skip_listing [train]:   158,500/262,500 checked (60%)  —  153489 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.004143 skip_listing [train]:   159,000/262,500 checked (61%)  —  153223 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.007142 skip_listing [train]:   159,500/262,500 checked (61%)  —  153262 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.010411 skip_listing [train]:   160,000/262,500 checked (61%)  —  153261 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.013638 skip_listing [train]:   160,500/262,500 checked (61%)  —  153266 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.015859 skip_listing [train]:   161,000/262,500 checked (61%)  —  153418 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.018560 skip_listing [train]:   161,500/262,500 checked (62%)  —  153500 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.021170 skip_listing [train]:   162,000/262,500 checked (62%)  —  153594 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.023862 skip_listing [train]:   162,500/262,500 checked (62%)  —  153676 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.026572 skip_listing [train]:   163,000/262,500 checked (62%)  —  153754 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.031149 skip_listing [train]:   163,500/262,500 checked (62%)  —  153563 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.035460 skip_listing [train]:   164,000/262,500 checked (62%)  —  153412 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.037840 skip_listing [train]:   164,500/262,500 checked (63%)  —  153537 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.040231 skip_listing [train]:   165,000/262,500 checked (63%)  —  153661 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.042835 skip_listing [train]:   165,500/262,500 checked (63%)  —  153754 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.045372 skip_listing [train]:   166,000/262,500 checked (63%)  —  153856 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.048479 skip_listing [train]:   166,500/262,500 checked (63%)  —  153876 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.050899 skip_listing [train]:   167,000/262,500 checked (64%)  —  153994 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.055359 skip_listing [train]:   167,500/262,500 checked (64%)  —  153822 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.057338 skip_listing [train]:   168,000/262,500 checked (64%)  —  154002 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.060428 skip_listing [train]:   168,500/262,500 checked (64%)  —  154024 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.063334 skip_listing [train]:   169,000/262,500 checked (64%)  —  154071 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.065984 skip_listing [train]:   169,500/262,500 checked (65%)  —  154155 checks/s  —  ETA 1s  —  0 failed so far
