[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-4Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 280000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-09T20:20:25.595366 Running DLIO [Training] with 80 process(es)
[OUTPUT] 2026-07-09T20:20:25.625033 skip_listing [train]: validating 280,000 of 280,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-09T20:20:25.663712 skip_listing [train]:   500/280,000 checked (0%)  —  12978 checks/s  —  ETA 22s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:29.946255 skip_listing [train]:   84,000/280,000 checked (30%)  —  19440 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:29.969037 skip_listing [train]:   84,500/280,000 checked (30%)  —  19453 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:29.993386 skip_listing [train]:   85,000/280,000 checked (30%)  —  19459 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:30.018410 skip_listing [train]:   85,500/280,000 checked (31%)  —  19462 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:30.041389 skip_listing [train]:   86,000/280,000 checked (31%)  —  19474 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:30.066959 skip_listing [train]:   86,500/280,000 checked (31%)  —  19474 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:30.093440 skip_listing [train]:   87,000/280,000 checked (31%)  —  19471 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:30.117716 skip_listing [train]:   87,500/280,000 checked (31%)  —  19477 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:30.141720 skip_listing [train]:   88,000/280,000 checked (31%)  —  19484 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:30.168293 skip_listing [train]:   88,500/280,000 checked (32%)  —  19480 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:30.193407 skip_listing [train]:   89,000/280,000 checked (32%)  —  19482 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:30.218527 skip_listing [train]:   89,500/280,000 checked (32%)  —  19485 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:30.241370 skip_listing [train]:   90,000/280,000 checked (32%)  —  19497 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:30.268149 skip_listing [train]:   90,500/280,000 checked (32%)  —  19492 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:30.292893 skip_listing [train]:   91,000/280,000 checked (32%)  —  19496 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:30.316787 skip_listing [train]:   91,500/280,000 checked (33%)  —  19503 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:30.341676 skip_listing [train]:   92,000/280,000 checked (33%)  —  19506 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:30.369162 skip_listing [train]:   92,500/280,000 checked (33%)  —  19498 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:30.393606 skip_listing [train]:   93,000/280,000 checked (33%)  —  19503 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:30.415493 skip_listing [train]:   93,500/280,000 checked (33%)  —  19519 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:30.444714 skip_listing [train]:   94,000/280,000 checked (34%)  —  19504 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:30.469341 skip_listing [train]:   94,500/280,000 checked (34%)  —  19508 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:30.492557 skip_listing [train]:   95,000/280,000 checked (34%)  —  19518 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:30.516257 skip_listing [train]:   95,500/280,000 checked (34%)  —  19525 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:30.542781 skip_listing [train]:   96,000/280,000 checked (34%)  —  19522 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:30.566675 skip_listing [train]:   96,500/280,000 checked (34%)  —  19529 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:30.595572 skip_listing [train]:   97,000/280,000 checked (35%)  —  19516 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:30.620235 skip_listing [train]:   97,500/280,000 checked (35%)  —  19519 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:30.651728 skip_listing [train]:   98,000/280,000 checked (35%)  —  19496 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:30.677415 skip_listing [train]:   98,500/280,000 checked (35%)  —  19496 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:30.700881 skip_listing [train]:   99,000/280,000 checked (35%)  —  19505 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:30.727437 skip_listing [train]:   99,500/280,000 checked (36%)  —  19501 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:30.753050 skip_listing [train]:   100,000/280,000 checked (36%)  —  19501 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:30.780542 skip_listing [train]:   100,500/280,000 checked (36%)  —  19494 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:30.806540 skip_listing [train]:   101,000/280,000 checked (36%)  —  19493 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:30.832654 skip_listing [train]:   101,500/280,000 checked (36%)  —  19491 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:30.856811 skip_listing [train]:   102,000/280,000 checked (36%)  —  19497 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:30.881275 skip_listing [train]:   102,500/280,000 checked (37%)  —  19501 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:30.911244 skip_listing [train]:   103,000/280,000 checked (37%)  —  19485 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:30.935717 skip_listing [train]:   103,500/280,000 checked (37%)  —  19490 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:30.961553 skip_listing [train]:   104,000/280,000 checked (37%)  —  19489 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:30.983835 skip_listing [train]:   104,500/280,000 checked (37%)  —  19501 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:31.010019 skip_listing [train]:   105,000/280,000 checked (38%)  —  19499 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:31.038569 skip_listing [train]:   105,500/280,000 checked (38%)  —  19489 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:31.065945 skip_listing [train]:   106,000/280,000 checked (38%)  —  19483 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:31.092420 skip_listing [train]:   106,500/280,000 checked (38%)  —  19480 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:31.119646 skip_listing [train]:   107,000/280,000 checked (38%)  —  19474 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:31.145208 skip_listing [train]:   107,500/280,000 checked (38%)  —  19475 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:31.168569 skip_listing [train]:   108,000/280,000 checked (39%)  —  19483 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:31.196592 skip_listing [train]:   108,500/280,000 checked (39%)  —  19474 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:31.222119 skip_listing [train]:   109,000/280,000 checked (39%)  —  19475 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:31.246212 skip_listing [train]:   109,500/280,000 checked (39%)  —  19480 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:31.272371 skip_listing [train]:   110,000/280,000 checked (39%)  —  19479 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:31.294519 skip_listing [train]:   110,500/280,000 checked (39%)  —  19491 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:31.318533 skip_listing [train]:   111,000/280,000 checked (40%)  —  19496 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:31.343088 skip_listing [train]:   111,500/280,000 checked (40%)  —  19500 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:31.373240 skip_listing [train]:   112,000/280,000 checked (40%)  —  19485 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:31.398381 skip_listing [train]:   112,500/280,000 checked (40%)  —  19487 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:31.423171 skip_listing [train]:   113,000/280,000 checked (40%)  —  19490 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:31.451930 skip_listing [train]:   113,500/280,000 checked (41%)  —  19479 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:31.479021 skip_listing [train]:   114,000/280,000 checked (41%)  —  19474 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:31.506874 skip_listing [train]:   114,500/280,000 checked (41%)  —  19467 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:31.529235 skip_listing [train]:   115,000/280,000 checked (41%)  —  19478 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:31.555037 skip_listing [train]:   115,500/280,000 checked (41%)  —  19478 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:31.577942 skip_listing [train]:   116,000/280,000 checked (41%)  —  19487 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:31.603876 skip_listing [train]:   116,500/280,000 checked (42%)  —  19486 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:31.630769 skip_listing [train]:   117,000/280,000 checked (42%)  —  19482 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:31.657817 skip_listing [train]:   117,500/280,000 checked (42%)  —  19477 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:31.683414 skip_listing [train]:   118,000/280,000 checked (42%)  —  19478 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:31.706324 skip_listing [train]:   118,500/280,000 checked (42%)  —  19486 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:31.730214 skip_listing [train]:   119,000/280,000 checked (42%)  —  19492 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:31.756793 skip_listing [train]:   119,500/280,000 checked (43%)  —  19489 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:31.780439 skip_listing [train]:   120,000/280,000 checked (43%)  —  19496 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:31.803823 skip_listing [train]:   120,500/280,000 checked (43%)  —  19503 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:31.828316 skip_listing [train]:   121,000/280,000 checked (43%)  —  19506 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:31.851803 skip_listing [train]:   121,500/280,000 checked (43%)  —  19513 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:31.875702 skip_listing [train]:   122,000/280,000 checked (44%)  —  19518 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:31.900404 skip_listing [train]:   122,500/280,000 checked (44%)  —  19521 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:31.927838 skip_listing [train]:   123,000/280,000 checked (44%)  —  19516 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:31.956107 skip_listing [train]:   123,500/280,000 checked (44%)  —  19507 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:31.981245 skip_listing [train]:   124,000/280,000 checked (44%)  —  19509 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:32.005454 skip_listing [train]:   124,500/280,000 checked (44%)  —  19513 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:32.030825 skip_listing [train]:   125,000/280,000 checked (45%)  —  19514 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:32.056411 skip_listing [train]:   125,500/280,000 checked (45%)  —  19514 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:32.082743 skip_listing [train]:   126,000/280,000 checked (45%)  —  19512 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:32.107282 skip_listing [train]:   126,500/280,000 checked (45%)  —  19515 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:32.131061 skip_listing [train]:   127,000/280,000 checked (45%)  —  19521 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:32.157081 skip_listing [train]:   127,500/280,000 checked (46%)  —  19520 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:32.184111 skip_listing [train]:   128,000/280,000 checked (46%)  —  19515 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:32.211340 skip_listing [train]:   128,500/280,000 checked (46%)  —  19511 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:32.234571 skip_listing [train]:   129,000/280,000 checked (46%)  —  19518 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:32.261700 skip_listing [train]:   129,500/280,000 checked (46%)  —  19513 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:32.286724 skip_listing [train]:   130,000/280,000 checked (46%)  —  19515 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:32.311650 skip_listing [train]:   130,500/280,000 checked (47%)  —  19517 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:32.338210 skip_listing [train]:   131,000/280,000 checked (47%)  —  19514 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:32.363258 skip_listing [train]:   131,500/280,000 checked (47%)  —  19516 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:32.386199 skip_listing [train]:   132,000/280,000 checked (47%)  —  19524 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:32.408403 skip_listing [train]:   132,500/280,000 checked (47%)  —  19533 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:32.433736 skip_listing [train]:   133,000/280,000 checked (48%)  —  19534 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:32.458372 skip_listing [train]:   133,500/280,000 checked (48%)  —  19537 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:32.485290 skip_listing [train]:   134,000/280,000 checked (48%)  —  19533 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:32.510677 skip_listing [train]:   134,500/280,000 checked (48%)  —  19534 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:32.534707 skip_listing [train]:   135,000/280,000 checked (48%)  —  19538 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:32.557234 skip_listing [train]:   135,500/280,000 checked (48%)  —  19547 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:32.581981 skip_listing [train]:   136,000/280,000 checked (49%)  —  19549 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:32.609447 skip_listing [train]:   136,500/280,000 checked (49%)  —  19544 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:32.639048 skip_listing [train]:   137,000/280,000 checked (49%)  —  19533 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:32.667389 skip_listing [train]:   137,500/280,000 checked (49%)  —  19525 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:32.689462 skip_listing [train]:   138,000/280,000 checked (49%)  —  19535 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:32.713470 skip_listing [train]:   138,500/280,000 checked (49%)  —  19539 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:32.738769 skip_listing [train]:   139,000/280,000 checked (50%)  —  19540 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:32.763415 skip_listing [train]:   139,500/280,000 checked (50%)  —  19543 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:32.789662 skip_listing [train]:   140,000/280,000 checked (50%)  —  19541 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:32.819357 skip_listing [train]:   140,500/280,000 checked (50%)  —  19530 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:32.843095 skip_listing [train]:   141,000/280,000 checked (50%)  —  19535 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:32.868594 skip_listing [train]:   141,500/280,000 checked (51%)  —  19535 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:32.896844 skip_listing [train]:   142,000/280,000 checked (51%)  —  19528 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:32.924776 skip_listing [train]:   142,500/280,000 checked (51%)  —  19522 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:32.949641 skip_listing [train]:   143,000/280,000 checked (51%)  —  19524 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:32.971756 skip_listing [train]:   143,500/280,000 checked (51%)  —  19533 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:32.994211 skip_listing [train]:   144,000/280,000 checked (51%)  —  19541 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:33.016559 skip_listing [train]:   144,500/280,000 checked (52%)  —  19550 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:33.042529 skip_listing [train]:   145,000/280,000 checked (52%)  —  19549 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:33.072378 skip_listing [train]:   145,500/280,000 checked (52%)  —  19538 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:33.096727 skip_listing [train]:   146,000/280,000 checked (52%)  —  19541 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:33.121226 skip_listing [train]:   146,500/280,000 checked (52%)  —  19544 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:33.147914 skip_listing [train]:   147,000/280,000 checked (52%)  —  19541 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:33.171008 skip_listing [train]:   147,500/280,000 checked (53%)  —  19547 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:33.197372 skip_listing [train]:   148,000/280,000 checked (53%)  —  19545 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:33.220574 skip_listing [train]:   148,500/280,000 checked (53%)  —  19551 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:33.248585 skip_listing [train]:   149,000/280,000 checked (53%)  —  19545 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:33.276439 skip_listing [train]:   149,500/280,000 checked (53%)  —  19539 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:33.306570 skip_listing [train]:   150,000/280,000 checked (54%)  —  19528 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:33.331874 skip_listing [train]:   150,500/280,000 checked (54%)  —  19528 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:33.353885 skip_listing [train]:   151,000/280,000 checked (54%)  —  19538 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:33.380397 skip_listing [train]:   151,500/280,000 checked (54%)  —  19535 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:33.405128 skip_listing [train]:   152,000/280,000 checked (54%)  —  19537 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:33.432137 skip_listing [train]:   152,500/280,000 checked (54%)  —  19534 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:33.457949 skip_listing [train]:   153,000/280,000 checked (55%)  —  19533 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:33.483301 skip_listing [train]:   153,500/280,000 checked (55%)  —  19534 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:33.506556 skip_listing [train]:   154,000/280,000 checked (55%)  —  19540 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:33.532453 skip_listing [train]:   154,500/280,000 checked (55%)  —  19539 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:33.559293 skip_listing [train]:   155,000/280,000 checked (55%)  —  19536 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:33.581140 skip_listing [train]:   155,500/280,000 checked (56%)  —  19545 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:33.608619 skip_listing [train]:   156,000/280,000 checked (56%)  —  19540 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:33.636014 skip_listing [train]:   156,500/280,000 checked (56%)  —  19536 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:33.664189 skip_listing [train]:   157,000/280,000 checked (56%)  —  19530 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:33.687237 skip_listing [train]:   157,500/280,000 checked (56%)  —  19536 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:33.714091 skip_listing [train]:   158,000/280,000 checked (56%)  —  19533 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:33.739438 skip_listing [train]:   158,500/280,000 checked (57%)  —  19534 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:33.762577 skip_listing [train]:   159,000/280,000 checked (57%)  —  19539 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:33.787990 skip_listing [train]:   159,500/280,000 checked (57%)  —  19540 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:33.813708 skip_listing [train]:   160,000/280,000 checked (57%)  —  19540 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:33.839291 skip_listing [train]:   160,500/280,000 checked (57%)  —  19540 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:33.865734 skip_listing [train]:   161,000/280,000 checked (58%)  —  19538 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:33.892276 skip_listing [train]:   161,500/280,000 checked (58%)  —  19535 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:33.917275 skip_listing [train]:   162,000/280,000 checked (58%)  —  19537 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:33.941598 skip_listing [train]:   162,500/280,000 checked (58%)  —  19540 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:33.966521 skip_listing [train]:   163,000/280,000 checked (58%)  —  19541 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:33.992552 skip_listing [train]:   163,500/280,000 checked (58%)  —  19540 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:34.016841 skip_listing [train]:   164,000/280,000 checked (59%)  —  19543 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:34.040412 skip_listing [train]:   164,500/280,000 checked (59%)  —  19548 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:34.065376 skip_listing [train]:   165,000/280,000 checked (59%)  —  19549 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:34.090514 skip_listing [train]:   165,500/280,000 checked (59%)  —  19550 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:34.117082 skip_listing [train]:   166,000/280,000 checked (59%)  —  19548 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:34.144030 skip_listing [train]:   166,500/280,000 checked (59%)  —  19545 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:34.172522 skip_listing [train]:   167,000/280,000 checked (60%)  —  19538 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:34.198511 skip_listing [train]:   167,500/280,000 checked (60%)  —  19537 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:34.222129 skip_listing [train]:   168,000/280,000 checked (60%)  —  19542 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:34.248188 skip_listing [train]:   168,500/280,000 checked (60%)  —  19541 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:34.272544 skip_listing [train]:   169,000/280,000 checked (60%)  —  19544 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:34.298351 skip_listing [train]:   169,500/280,000 checked (61%)  —  19543 checks/s  —  ETA 6s  —  0 failed so far
