[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-3Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 262500
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T15:08:53.851880 Running DLIO [Training] with 60 process(es)
[OUTPUT] 2026-07-13T15:08:53.875516 skip_listing [train]: validating 262,500 of 262,500 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T15:08:53.882143 skip_listing [train]:   500/262,500 checked (0%)  —  77260 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.447880 skip_listing [train]:   84,000/262,500 checked (32%)  —  146798 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.450141 skip_listing [train]:   84,500/262,500 checked (32%)  —  147091 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.454478 skip_listing [train]:   85,000/262,500 checked (32%)  —  146852 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.457046 skip_listing [train]:   85,500/262,500 checked (33%)  —  147064 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.460278 skip_listing [train]:   86,000/262,500 checked (33%)  —  147106 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.463210 skip_listing [train]:   86,500/262,500 checked (33%)  —  147223 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.466195 skip_listing [train]:   87,000/262,500 checked (33%)  —  147325 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.469723 skip_listing [train]:   87,500/262,500 checked (33%)  —  147292 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.473407 skip_listing [train]:   88,000/262,500 checked (34%)  —  147221 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.476675 skip_listing [train]:   88,500/262,500 checked (34%)  —  147252 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.480882 skip_listing [train]:   89,000/262,500 checked (34%)  —  147055 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.486002 skip_listing [train]:   89,500/262,500 checked (34%)  —  146641 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.488035 skip_listing [train]:   90,000/262,500 checked (34%)  —  146970 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.491290 skip_listing [train]:   90,500/262,500 checked (34%)  —  147005 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.494322 skip_listing [train]:   91,000/262,500 checked (35%)  —  147093 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.497165 skip_listing [train]:   91,500/262,500 checked (35%)  —  147225 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.500345 skip_listing [train]:   92,000/262,500 checked (35%)  —  147275 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.504014 skip_listing [train]:   92,500/262,500 checked (35%)  —  147211 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.507624 skip_listing [train]:   93,000/262,500 checked (35%)  —  147162 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.513596 skip_listing [train]:   93,500/262,500 checked (36%)  —  146569 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.516914 skip_listing [train]:   94,000/262,500 checked (36%)  —  146589 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.519676 skip_listing [train]:   94,500/262,500 checked (36%)  —  146737 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.522997 skip_listing [train]:   95,000/262,500 checked (36%)  —  146756 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.526321 skip_listing [train]:   95,500/262,500 checked (36%)  —  146775 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.529188 skip_listing [train]:   96,000/262,500 checked (37%)  —  146897 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.533360 skip_listing [train]:   96,500/262,500 checked (37%)  —  146725 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.536828 skip_listing [train]:   97,000/262,500 checked (37%)  —  146711 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.541256 skip_listing [train]:   97,500/262,500 checked (37%)  —  146487 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.545425 skip_listing [train]:   98,000/262,500 checked (37%)  —  146321 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.550116 skip_listing [train]:   98,500/262,500 checked (38%)  —  146045 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.553258 skip_listing [train]:   99,000/262,500 checked (38%)  —  146106 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.557107 skip_listing [train]:   99,500/262,500 checked (38%)  —  146014 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.560463 skip_listing [train]:   100,000/262,500 checked (38%)  —  146029 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.563780 skip_listing [train]:   100,500/262,500 checked (38%)  —  146051 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.567955 skip_listing [train]:   101,000/262,500 checked (38%)  —  145893 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.570999 skip_listing [train]:   101,500/262,500 checked (39%)  —  145973 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.574050 skip_listing [train]:   102,000/262,500 checked (39%)  —  146051 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.576593 skip_listing [train]:   102,500/262,500 checked (39%)  —  146235 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.579229 skip_listing [train]:   103,000/262,500 checked (39%)  —  146398 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.582478 skip_listing [train]:   103,500/262,500 checked (39%)  —  146432 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.585759 skip_listing [train]:   104,000/262,500 checked (40%)  —  146460 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.591436 skip_listing [train]:   104,500/262,500 checked (40%)  —  145997 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.595620 skip_listing [train]:   105,000/262,500 checked (40%)  —  145843 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.600932 skip_listing [train]:   105,500/262,500 checked (40%)  —  145465 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.603142 skip_listing [train]:   106,000/262,500 checked (40%)  —  145709 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.605481 skip_listing [train]:   106,500/262,500 checked (41%)  —  145927 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.610610 skip_listing [train]:   107,000/262,500 checked (41%)  —  145589 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.613098 skip_listing [train]:   107,500/262,500 checked (41%)  —  145776 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.616301 skip_listing [train]:   108,000/262,500 checked (41%)  —  145821 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.618582 skip_listing [train]:   108,500/262,500 checked (41%)  —  146046 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.622094 skip_listing [train]:   109,000/262,500 checked (42%)  —  146029 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.624627 skip_listing [train]:   109,500/262,500 checked (42%)  —  146202 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.626961 skip_listing [train]:   110,000/262,500 checked (42%)  —  146414 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.629322 skip_listing [train]:   110,500/262,500 checked (42%)  —  146619 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.633222 skip_listing [train]:   111,000/262,500 checked (42%)  —  146524 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.635745 skip_listing [train]:   111,500/262,500 checked (42%)  —  146695 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.638435 skip_listing [train]:   112,000/262,500 checked (43%)  —  146833 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.642436 skip_listing [train]:   112,500/262,500 checked (43%)  —  146719 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.644951 skip_listing [train]:   113,000/262,500 checked (43%)  —  146890 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.648862 skip_listing [train]:   113,500/262,500 checked (43%)  —  146793 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.652889 skip_listing [train]:   114,000/262,500 checked (43%)  —  146676 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.656144 skip_listing [train]:   114,500/262,500 checked (44%)  —  146705 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.660000 skip_listing [train]:   115,000/262,500 checked (44%)  —  146621 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.663926 skip_listing [train]:   115,500/262,500 checked (44%)  —  146525 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.669481 skip_listing [train]:   116,000/262,500 checked (44%)  —  146130 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.672668 skip_listing [train]:   116,500/262,500 checked (44%)  —  146173 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.675629 skip_listing [train]:   117,000/262,500 checked (45%)  —  146257 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.677892 skip_listing [train]:   117,500/262,500 checked (45%)  —  146467 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.681897 skip_listing [train]:   118,000/262,500 checked (45%)  —  146360 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.685835 skip_listing [train]:   118,500/262,500 checked (45%)  —  146266 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.687936 skip_listing [train]:   119,000/262,500 checked (45%)  —  146503 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.692220 skip_listing [train]:   119,500/262,500 checked (46%)  —  146347 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.695676 skip_listing [train]:   120,000/262,500 checked (46%)  —  146340 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.698535 skip_listing [train]:   120,500/262,500 checked (46%)  —  146439 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.701880 skip_listing [train]:   121,000/262,500 checked (46%)  —  146451 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.705046 skip_listing [train]:   121,500/262,500 checked (46%)  —  146495 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.708448 skip_listing [train]:   122,000/262,500 checked (46%)  —  146497 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.711450 skip_listing [train]:   122,500/262,500 checked (47%)  —  146569 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.714494 skip_listing [train]:   123,000/262,500 checked (47%)  —  146633 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.716890 skip_listing [train]:   123,500/262,500 checked (47%)  —  146810 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.720394 skip_listing [train]:   124,000/262,500 checked (47%)  —  146793 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.723745 skip_listing [train]:   124,500/262,500 checked (47%)  —  146802 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.726723 skip_listing [train]:   125,000/262,500 checked (48%)  —  146876 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.730112 skip_listing [train]:   125,500/262,500 checked (48%)  —  146879 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.732221 skip_listing [train]:   126,000/262,500 checked (48%)  —  147101 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.735892 skip_listing [train]:   126,500/262,500 checked (48%)  —  147054 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.739864 skip_listing [train]:   127,000/262,500 checked (48%)  —  146957 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.742157 skip_listing [train]:   127,500/262,500 checked (49%)  —  147145 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.745801 skip_listing [train]:   128,000/262,500 checked (49%)  —  147105 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.750328 skip_listing [train]:   128,500/262,500 checked (49%)  —  146914 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.753819 skip_listing [train]:   129,000/262,500 checked (49%)  —  146899 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.756060 skip_listing [train]:   129,500/262,500 checked (49%)  —  147093 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.760735 skip_listing [train]:   130,000/262,500 checked (50%)  —  146881 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.763904 skip_listing [train]:   130,500/262,500 checked (50%)  —  146920 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.767290 skip_listing [train]:   131,000/262,500 checked (50%)  —  146923 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.770023 skip_listing [train]:   131,500/262,500 checked (50%)  —  147033 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.772560 skip_listing [train]:   132,000/262,500 checked (50%)  —  147175 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.774738 skip_listing [train]:   132,500/262,500 checked (50%)  —  147374 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.777708 skip_listing [train]:   133,000/262,500 checked (51%)  —  147443 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.779903 skip_listing [train]:   133,500/262,500 checked (51%)  —  147638 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.783221 skip_listing [train]:   134,000/262,500 checked (51%)  —  147649 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.786395 skip_listing [train]:   134,500/262,500 checked (51%)  —  147684 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.789805 skip_listing [train]:   135,000/262,500 checked (51%)  —  147680 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.792533 skip_listing [train]:   135,500/262,500 checked (52%)  —  147786 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.795603 skip_listing [train]:   136,000/262,500 checked (52%)  —  147836 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.798217 skip_listing [train]:   136,500/262,500 checked (52%)  —  147959 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.802054 skip_listing [train]:   137,000/262,500 checked (52%)  —  147886 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.804661 skip_listing [train]:   137,500/262,500 checked (52%)  —  148009 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.807188 skip_listing [train]:   138,000/262,500 checked (53%)  —  148145 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.809996 skip_listing [train]:   138,500/262,500 checked (53%)  —  148234 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.811946 skip_listing [train]:   139,000/262,500 checked (53%)  —  148460 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.814947 skip_listing [train]:   139,500/262,500 checked (53%)  —  148518 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.818314 skip_listing [train]:   140,000/262,500 checked (53%)  —  148518 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.821082 skip_listing [train]:   140,500/262,500 checked (54%)  —  148612 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.823548 skip_listing [train]:   141,000/262,500 checked (54%)  —  148753 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.826111 skip_listing [train]:   141,500/262,500 checked (54%)  —  148877 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.829753 skip_listing [train]:   142,000/262,500 checked (54%)  —  148833 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.834699 skip_listing [train]:   142,500/262,500 checked (54%)  —  148587 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.839076 skip_listing [train]:   143,000/262,500 checked (54%)  —  148431 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.842172 skip_listing [train]:   143,500/262,500 checked (55%)  —  148473 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.844897 skip_listing [train]:   144,000/262,500 checked (55%)  —  148571 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.847449 skip_listing [train]:   144,500/262,500 checked (55%)  —  148696 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.849574 skip_listing [train]:   145,000/262,500 checked (55%)  —  148885 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.852252 skip_listing [train]:   145,500/262,500 checked (55%)  —  148988 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.857196 skip_listing [train]:   146,000/262,500 checked (56%)  —  148747 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.859754 skip_listing [train]:   146,500/262,500 checked (56%)  —  148869 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.863074 skip_listing [train]:   147,000/262,500 checked (56%)  —  148875 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.865280 skip_listing [train]:   147,500/262,500 checked (56%)  —  149048 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.868195 skip_listing [train]:   148,000/262,500 checked (56%)  —  149114 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.873158 skip_listing [train]:   148,500/262,500 checked (57%)  —  148873 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.878767 skip_listing [train]:   149,000/262,500 checked (57%)  —  148539 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.882332 skip_listing [train]:   149,500/262,500 checked (57%)  —  148510 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.886572 skip_listing [train]:   150,000/262,500 checked (57%)  —  148382 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.890969 skip_listing [train]:   150,500/262,500 checked (57%)  —  148231 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.893315 skip_listing [train]:   151,000/262,500 checked (58%)  —  148381 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.896373 skip_listing [train]:   151,500/262,500 checked (58%)  —  148426 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.899055 skip_listing [train]:   152,000/262,500 checked (58%)  —  148526 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.903164 skip_listing [train]:   152,500/262,500 checked (58%)  —  148419 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.906355 skip_listing [train]:   153,000/262,500 checked (58%)  —  148444 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.909418 skip_listing [train]:   153,500/262,500 checked (58%)  —  148488 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.912582 skip_listing [train]:   154,000/262,500 checked (59%)  —  148517 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.915232 skip_listing [train]:   154,500/262,500 checked (59%)  —  148620 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.917753 skip_listing [train]:   155,000/262,500 checked (59%)  —  148740 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.920944 skip_listing [train]:   155,500/262,500 checked (59%)  —  148764 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.924791 skip_listing [train]:   156,000/262,500 checked (59%)  —  148695 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.927896 skip_listing [train]:   156,500/262,500 checked (60%)  —  148732 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.931408 skip_listing [train]:   157,000/262,500 checked (60%)  —  148711 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.933885 skip_listing [train]:   157,500/262,500 checked (60%)  —  148835 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.936896 skip_listing [train]:   158,000/262,500 checked (60%)  —  148884 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.939572 skip_listing [train]:   158,500/262,500 checked (60%)  —  148979 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.944362 skip_listing [train]:   159,000/262,500 checked (61%)  —  148779 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.947339 skip_listing [train]:   159,500/262,500 checked (61%)  —  148833 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.950586 skip_listing [train]:   160,000/262,500 checked (61%)  —  148848 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.953684 skip_listing [train]:   160,500/262,500 checked (61%)  —  148884 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.955851 skip_listing [train]:   161,000/262,500 checked (61%)  —  149048 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.958532 skip_listing [train]:   161,500/262,500 checked (62%)  —  149141 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.961033 skip_listing [train]:   162,000/262,500 checked (62%)  —  149258 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.963643 skip_listing [train]:   162,500/262,500 checked (62%)  —  149360 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.966403 skip_listing [train]:   163,000/262,500 checked (62%)  —  149440 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.971097 skip_listing [train]:   163,500/262,500 checked (62%)  —  149256 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.975339 skip_listing [train]:   164,000/262,500 checked (62%)  —  149135 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.977694 skip_listing [train]:   164,500/262,500 checked (63%)  —  149270 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.980101 skip_listing [train]:   165,000/262,500 checked (63%)  —  149398 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.982692 skip_listing [train]:   165,500/262,500 checked (63%)  —  149500 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.985224 skip_listing [train]:   166,000/262,500 checked (63%)  —  149609 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.988107 skip_listing [train]:   166,500/262,500 checked (63%)  —  149671 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.990538 skip_listing [train]:   167,000/262,500 checked (64%)  —  149793 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.995007 skip_listing [train]:   167,500/262,500 checked (64%)  —  149642 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.996963 skip_listing [train]:   168,000/262,500 checked (64%)  —  149826 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.000054 skip_listing [train]:   168,500/262,500 checked (64%)  —  149859 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.002930 skip_listing [train]:   169,000/262,500 checked (64%)  —  149920 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.005630 skip_listing [train]:   169,500/262,500 checked (65%)  —  150005 checks/s  —  ETA 1s  —  0 failed so far
