[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-4Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 280000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-09T21:03:19.530642 Running DLIO [Training] with 80 process(es)
[OUTPUT] 2026-07-09T21:03:19.557709 skip_listing [train]: validating 280,000 of 280,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-09T21:03:19.585949 skip_listing [train]:   500/280,000 checked (0%)  —  17812 checks/s  —  ETA 16s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.932034 skip_listing [train]:   84,000/280,000 checked (30%)  —  35381 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.943995 skip_listing [train]:   84,500/280,000 checked (30%)  —  35413 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.956585 skip_listing [train]:   85,000/280,000 checked (30%)  —  35436 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.971092 skip_listing [train]:   85,500/280,000 checked (31%)  —  35430 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.984083 skip_listing [train]:   86,000/280,000 checked (31%)  —  35446 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.998276 skip_listing [train]:   86,500/280,000 checked (31%)  —  35445 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.012915 skip_listing [train]:   87,000/280,000 checked (31%)  —  35437 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.024588 skip_listing [train]:   87,500/280,000 checked (31%)  —  35472 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.037475 skip_listing [train]:   88,000/280,000 checked (31%)  —  35490 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.051695 skip_listing [train]:   88,500/280,000 checked (32%)  —  35488 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.065264 skip_listing [train]:   89,000/280,000 checked (32%)  —  35495 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.078441 skip_listing [train]:   89,500/280,000 checked (32%)  —  35508 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.090341 skip_listing [train]:   90,000/280,000 checked (32%)  —  35538 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.104729 skip_listing [train]:   90,500/280,000 checked (32%)  —  35534 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.119142 skip_listing [train]:   91,000/280,000 checked (32%)  —  35529 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.132007 skip_listing [train]:   91,500/280,000 checked (33%)  —  35546 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.145846 skip_listing [train]:   92,000/280,000 checked (33%)  —  35549 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.161591 skip_listing [train]:   92,500/280,000 checked (33%)  —  35526 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.175749 skip_listing [train]:   93,000/280,000 checked (33%)  —  35525 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.188898 skip_listing [train]:   93,500/280,000 checked (33%)  —  35537 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.203981 skip_listing [train]:   94,000/280,000 checked (34%)  —  35524 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.217147 skip_listing [train]:   94,500/280,000 checked (34%)  —  35536 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.228268 skip_listing [train]:   95,000/280,000 checked (34%)  —  35575 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.241410 skip_listing [train]:   95,500/280,000 checked (34%)  —  35587 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.257410 skip_listing [train]:   96,000/280,000 checked (34%)  —  35562 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.268749 skip_listing [train]:   96,500/280,000 checked (34%)  —  35597 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.284924 skip_listing [train]:   97,000/280,000 checked (35%)  —  35570 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.300353 skip_listing [train]:   97,500/280,000 checked (35%)  —  35552 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.314174 skip_listing [train]:   98,000/280,000 checked (35%)  —  35555 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.327066 skip_listing [train]:   98,500/280,000 checked (35%)  —  35570 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.337887 skip_listing [train]:   99,000/280,000 checked (35%)  —  35611 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.353716 skip_listing [train]:   99,500/280,000 checked (36%)  —  35589 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.365882 skip_listing [train]:   100,000/280,000 checked (36%)  —  35612 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.380780 skip_listing [train]:   100,500/280,000 checked (36%)  —  35602 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.394650 skip_listing [train]:   101,000/280,000 checked (36%)  —  35604 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.408593 skip_listing [train]:   101,500/280,000 checked (36%)  —  35605 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.420358 skip_listing [train]:   102,000/280,000 checked (36%)  —  35633 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.433639 skip_listing [train]:   102,500/280,000 checked (37%)  —  35643 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.449625 skip_listing [train]:   103,000/280,000 checked (37%)  —  35619 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.461189 skip_listing [train]:   103,500/280,000 checked (37%)  —  35649 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.474627 skip_listing [train]:   104,000/280,000 checked (37%)  —  35656 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.487175 skip_listing [train]:   104,500/280,000 checked (37%)  —  35674 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.500869 skip_listing [train]:   105,000/280,000 checked (38%)  —  35678 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.515928 skip_listing [train]:   105,500/280,000 checked (38%)  —  35665 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.529572 skip_listing [train]:   106,000/280,000 checked (38%)  —  35670 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.544108 skip_listing [train]:   106,500/280,000 checked (38%)  —  35664 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.560604 skip_listing [train]:   107,000/280,000 checked (38%)  —  35634 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.574830 skip_listing [train]:   107,500/280,000 checked (38%)  —  35632 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.586675 skip_listing [train]:   108,000/280,000 checked (39%)  —  35658 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.601671 skip_listing [train]:   108,500/280,000 checked (39%)  —  35646 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.615482 skip_listing [train]:   109,000/280,000 checked (39%)  —  35649 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.628011 skip_listing [train]:   109,500/280,000 checked (39%)  —  35666 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.643257 skip_listing [train]:   110,000/280,000 checked (39%)  —  35652 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.654840 skip_listing [train]:   110,500/280,000 checked (39%)  —  35680 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.667715 skip_listing [train]:   111,000/280,000 checked (40%)  —  35693 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.680309 skip_listing [train]:   111,500/280,000 checked (40%)  —  35709 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.697037 skip_listing [train]:   112,000/280,000 checked (40%)  —  35678 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.709718 skip_listing [train]:   112,500/280,000 checked (40%)  —  35693 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.720194 skip_listing [train]:   113,000/280,000 checked (40%)  —  35733 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.735092 skip_listing [train]:   113,500/280,000 checked (41%)  —  35723 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.748982 skip_listing [train]:   114,000/280,000 checked (41%)  —  35724 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.764495 skip_listing [train]:   114,500/280,000 checked (41%)  —  35707 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.777766 skip_listing [train]:   115,000/280,000 checked (41%)  —  35715 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.790234 skip_listing [train]:   115,500/280,000 checked (41%)  —  35732 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.803983 skip_listing [train]:   116,000/280,000 checked (41%)  —  35735 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.819276 skip_listing [train]:   116,500/280,000 checked (42%)  —  35721 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.833400 skip_listing [train]:   117,000/280,000 checked (42%)  —  35719 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.846732 skip_listing [train]:   117,500/280,000 checked (42%)  —  35727 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.860914 skip_listing [train]:   118,000/280,000 checked (42%)  —  35725 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.873981 skip_listing [train]:   118,500/280,000 checked (42%)  —  35735 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.886296 skip_listing [train]:   119,000/280,000 checked (42%)  —  35753 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.901705 skip_listing [train]:   119,500/280,000 checked (43%)  —  35737 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.914268 skip_listing [train]:   120,000/280,000 checked (43%)  —  35753 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.926446 skip_listing [train]:   120,500/280,000 checked (43%)  —  35772 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.939182 skip_listing [train]:   121,000/280,000 checked (43%)  —  35785 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.952217 skip_listing [train]:   121,500/280,000 checked (43%)  —  35795 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.964010 skip_listing [train]:   122,000/280,000 checked (44%)  —  35818 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.975646 skip_listing [train]:   122,500/280,000 checked (44%)  —  35842 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:22.991728 skip_listing [train]:   123,000/280,000 checked (44%)  —  35820 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.007618 skip_listing [train]:   123,500/280,000 checked (44%)  —  35800 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.021007 skip_listing [train]:   124,000/280,000 checked (44%)  —  35806 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.035239 skip_listing [train]:   124,500/280,000 checked (44%)  —  35803 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.048751 skip_listing [train]:   125,000/280,000 checked (45%)  —  35808 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.062509 skip_listing [train]:   125,500/280,000 checked (45%)  —  35810 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.076680 skip_listing [train]:   126,000/280,000 checked (45%)  —  35808 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.088591 skip_listing [train]:   126,500/280,000 checked (45%)  —  35828 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.101743 skip_listing [train]:   127,000/280,000 checked (45%)  —  35837 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.116833 skip_listing [train]:   127,500/280,000 checked (46%)  —  35825 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.130653 skip_listing [train]:   128,000/280,000 checked (46%)  —  35826 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.147871 skip_listing [train]:   128,500/280,000 checked (46%)  —  35794 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.160804 skip_listing [train]:   129,000/280,000 checked (46%)  —  35804 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.176494 skip_listing [train]:   129,500/280,000 checked (46%)  —  35787 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.189930 skip_listing [train]:   130,000/280,000 checked (46%)  —  35792 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.203594 skip_listing [train]:   130,500/280,000 checked (47%)  —  35795 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.218662 skip_listing [train]:   131,000/280,000 checked (47%)  —  35785 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.233943 skip_listing [train]:   131,500/280,000 checked (47%)  —  35772 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.244991 skip_listing [train]:   132,000/280,000 checked (47%)  —  35800 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.256096 skip_listing [train]:   132,500/280,000 checked (47%)  —  35828 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.268449 skip_listing [train]:   133,000/280,000 checked (48%)  —  35844 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.281625 skip_listing [train]:   133,500/280,000 checked (48%)  —  35851 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.296731 skip_listing [train]:   134,000/280,000 checked (48%)  —  35840 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.310918 skip_listing [train]:   134,500/280,000 checked (48%)  —  35838 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.323971 skip_listing [train]:   135,000/280,000 checked (48%)  —  35846 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.336729 skip_listing [train]:   135,500/280,000 checked (48%)  —  35857 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.350267 skip_listing [train]:   136,000/280,000 checked (49%)  —  35861 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.364627 skip_listing [train]:   136,500/280,000 checked (49%)  —  35857 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.379087 skip_listing [train]:   137,000/280,000 checked (49%)  —  35852 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.392934 skip_listing [train]:   137,500/280,000 checked (49%)  —  35853 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.404510 skip_listing [train]:   138,000/280,000 checked (49%)  —  35876 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.417095 skip_listing [train]:   138,500/280,000 checked (49%)  —  35888 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.431205 skip_listing [train]:   139,000/280,000 checked (50%)  —  35886 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.443942 skip_listing [train]:   139,500/280,000 checked (50%)  —  35898 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.460004 skip_listing [train]:   140,000/280,000 checked (50%)  —  35878 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.474674 skip_listing [train]:   140,500/280,000 checked (50%)  —  35871 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.486744 skip_listing [train]:   141,000/280,000 checked (50%)  —  35888 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.501197 skip_listing [train]:   141,500/280,000 checked (51%)  —  35883 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.517168 skip_listing [train]:   142,000/280,000 checked (51%)  —  35865 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.531590 skip_listing [train]:   142,500/280,000 checked (51%)  —  35861 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.544643 skip_listing [train]:   143,000/280,000 checked (51%)  —  35869 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.558367 skip_listing [train]:   143,500/280,000 checked (51%)  —  35871 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.572009 skip_listing [train]:   144,000/280,000 checked (51%)  —  35873 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.584460 skip_listing [train]:   144,500/280,000 checked (52%)  —  35886 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.599420 skip_listing [train]:   145,000/280,000 checked (52%)  —  35877 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.614381 skip_listing [train]:   145,500/280,000 checked (52%)  —  35868 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.628507 skip_listing [train]:   146,000/280,000 checked (52%)  —  35867 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.640929 skip_listing [train]:   146,500/280,000 checked (52%)  —  35880 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.654100 skip_listing [train]:   147,000/280,000 checked (52%)  —  35887 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.664526 skip_listing [train]:   147,500/280,000 checked (53%)  —  35917 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.679903 skip_listing [train]:   148,000/280,000 checked (53%)  —  35905 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.694034 skip_listing [train]:   148,500/280,000 checked (53%)  —  35903 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.709462 skip_listing [train]:   149,000/280,000 checked (53%)  —  35890 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.725070 skip_listing [train]:   149,500/280,000 checked (53%)  —  35875 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.740644 skip_listing [train]:   150,000/280,000 checked (54%)  —  35861 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.753639 skip_listing [train]:   150,500/280,000 checked (54%)  —  35870 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.765965 skip_listing [train]:   151,000/280,000 checked (54%)  —  35883 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.779814 skip_listing [train]:   151,500/280,000 checked (54%)  —  35884 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.793473 skip_listing [train]:   152,000/280,000 checked (54%)  —  35886 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.806906 skip_listing [train]:   152,500/280,000 checked (54%)  —  35891 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.820653 skip_listing [train]:   153,000/280,000 checked (55%)  —  35892 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.833058 skip_listing [train]:   153,500/280,000 checked (55%)  —  35905 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.848233 skip_listing [train]:   154,000/280,000 checked (55%)  —  35894 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.862887 skip_listing [train]:   154,500/280,000 checked (55%)  —  35888 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.876812 skip_listing [train]:   155,000/280,000 checked (55%)  —  35888 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.890964 skip_listing [train]:   155,500/280,000 checked (56%)  —  35887 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.904331 skip_listing [train]:   156,000/280,000 checked (56%)  —  35891 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.918752 skip_listing [train]:   156,500/280,000 checked (56%)  —  35887 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.932528 skip_listing [train]:   157,000/280,000 checked (56%)  —  35889 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.945710 skip_listing [train]:   157,500/280,000 checked (56%)  —  35895 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.961404 skip_listing [train]:   158,000/280,000 checked (56%)  —  35880 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.974384 skip_listing [train]:   158,500/280,000 checked (57%)  —  35888 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.985740 skip_listing [train]:   159,000/280,000 checked (57%)  —  35909 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:23.998805 skip_listing [train]:   159,500/280,000 checked (57%)  —  35916 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.010840 skip_listing [train]:   160,000/280,000 checked (57%)  —  35931 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.025077 skip_listing [train]:   160,500/280,000 checked (57%)  —  35929 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.040566 skip_listing [train]:   161,000/280,000 checked (58%)  —  35916 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.053332 skip_listing [train]:   161,500/280,000 checked (58%)  —  35925 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.065876 skip_listing [train]:   162,000/280,000 checked (58%)  —  35936 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.078882 skip_listing [train]:   162,500/280,000 checked (58%)  —  35943 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.091614 skip_listing [train]:   163,000/280,000 checked (58%)  —  35953 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.106681 skip_listing [train]:   163,500/280,000 checked (58%)  —  35943 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.119298 skip_listing [train]:   164,000/280,000 checked (59%)  —  35954 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.131376 skip_listing [train]:   164,500/280,000 checked (59%)  —  35968 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.144436 skip_listing [train]:   165,000/280,000 checked (59%)  —  35975 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.157427 skip_listing [train]:   165,500/280,000 checked (59%)  —  35982 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.171030 skip_listing [train]:   166,000/280,000 checked (59%)  —  35984 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.187125 skip_listing [train]:   166,500/280,000 checked (59%)  —  35967 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.200586 skip_listing [train]:   167,000/280,000 checked (60%)  —  35970 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.215404 skip_listing [train]:   167,500/280,000 checked (60%)  —  35963 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.227982 skip_listing [train]:   168,000/280,000 checked (60%)  —  35973 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.242798 skip_listing [train]:   168,500/280,000 checked (60%)  —  35966 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.255827 skip_listing [train]:   169,000/280,000 checked (60%)  —  35973 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.269334 skip_listing [train]:   169,500/280,000 checked (61%)  —  35976 checks/s  —  ETA 3s  —  0 failed so far
