[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-3Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 262500
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T14:58:35.323101 Running DLIO [Training] with 60 process(es)
[OUTPUT] 2026-07-13T14:58:35.350751 skip_listing [train]: validating 262,500 of 262,500 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T14:58:35.355929 skip_listing [train]:   500/262,500 checked (0%)  —  99358 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.858963 skip_listing [train]:   84,000/262,500 checked (32%)  —  165332 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.861188 skip_listing [train]:   84,500/262,500 checked (32%)  —  165591 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.864723 skip_listing [train]:   85,000/262,500 checked (32%)  —  165425 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.867205 skip_listing [train]:   85,500/262,500 checked (33%)  —  165598 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.870217 skip_listing [train]:   86,000/262,500 checked (33%)  —  165600 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.872931 skip_listing [train]:   86,500/262,500 checked (33%)  —  165697 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.875618 skip_listing [train]:   87,000/262,500 checked (33%)  —  165802 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.878858 skip_listing [train]:   87,500/262,500 checked (33%)  —  165731 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.882338 skip_listing [train]:   88,000/262,500 checked (34%)  —  165587 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.885249 skip_listing [train]:   88,500/262,500 checked (34%)  —  165621 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.888655 skip_listing [train]:   89,000/262,500 checked (34%)  —  165501 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.892944 skip_listing [train]:   89,500/262,500 checked (34%)  —  165114 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.894937 skip_listing [train]:   90,000/262,500 checked (34%)  —  165428 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.898029 skip_listing [train]:   90,500/262,500 checked (34%)  —  165407 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.901014 skip_listing [train]:   91,000/262,500 checked (35%)  —  165419 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.903543 skip_listing [train]:   91,500/262,500 checked (35%)  —  165566 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.906344 skip_listing [train]:   92,000/262,500 checked (35%)  —  165632 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.909653 skip_listing [train]:   92,500/262,500 checked (35%)  —  165546 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.912744 skip_listing [train]:   93,000/262,500 checked (35%)  —  165525 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.916350 skip_listing [train]:   93,500/262,500 checked (36%)  —  165354 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.919361 skip_listing [train]:   94,000/262,500 checked (36%)  —  165357 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.921693 skip_listing [train]:   94,500/262,500 checked (36%)  —  165558 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.924649 skip_listing [train]:   95,000/262,500 checked (36%)  —  165576 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.927446 skip_listing [train]:   95,500/262,500 checked (36%)  —  165640 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.929963 skip_listing [train]:   96,000/262,500 checked (37%)  —  165784 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.933533 skip_listing [train]:   96,500/262,500 checked (37%)  —  165626 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.936518 skip_listing [train]:   97,000/262,500 checked (37%)  —  165635 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.939974 skip_listing [train]:   97,500/262,500 checked (37%)  —  165512 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.943668 skip_listing [train]:   98,000/262,500 checked (37%)  —  165325 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.947384 skip_listing [train]:   98,500/262,500 checked (38%)  —  165133 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.950082 skip_listing [train]:   99,000/262,500 checked (38%)  —  165224 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.953447 skip_listing [train]:   99,500/262,500 checked (38%)  —  165131 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.956599 skip_listing [train]:   100,000/262,500 checked (38%)  —  165097 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.959526 skip_listing [train]:   100,500/262,500 checked (38%)  —  165125 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.963377 skip_listing [train]:   101,000/262,500 checked (38%)  —  164903 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.966022 skip_listing [train]:   101,500/262,500 checked (39%)  —  165007 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.968701 skip_listing [train]:   102,000/262,500 checked (39%)  —  165100 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.971071 skip_listing [train]:   102,500/262,500 checked (39%)  —  165276 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.973553 skip_listing [train]:   103,000/262,500 checked (39%)  —  165420 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.976264 skip_listing [train]:   103,500/262,500 checked (39%)  —  165502 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.979202 skip_listing [train]:   104,000/262,500 checked (40%)  —  165524 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.983111 skip_listing [train]:   104,500/262,500 checked (40%)  —  165292 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.985760 skip_listing [train]:   105,000/262,500 checked (40%)  —  165389 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.990284 skip_listing [train]:   105,500/262,500 checked (40%)  —  165001 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.992265 skip_listing [train]:   106,000/262,500 checked (40%)  —  165271 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.994452 skip_listing [train]:   106,500/262,500 checked (41%)  —  165486 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.998876 skip_listing [train]:   107,000/262,500 checked (41%)  —  165128 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.001241 skip_listing [train]:   107,500/262,500 checked (41%)  —  165296 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.004115 skip_listing [train]:   108,000/262,500 checked (41%)  —  165335 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.006289 skip_listing [train]:   108,500/262,500 checked (41%)  —  165549 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.009301 skip_listing [train]:   109,000/262,500 checked (42%)  —  165551 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.011629 skip_listing [train]:   109,500/262,500 checked (42%)  —  165725 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.013816 skip_listing [train]:   110,000/262,500 checked (42%)  —  165932 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.015966 skip_listing [train]:   110,500/262,500 checked (42%)  —  166147 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.019308 skip_listing [train]:   111,000/262,500 checked (42%)  —  166065 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.021613 skip_listing [train]:   111,500/262,500 checked (42%)  —  166240 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.023925 skip_listing [train]:   112,000/262,500 checked (43%)  —  166412 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.027183 skip_listing [train]:   112,500/262,500 checked (43%)  —  166349 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.029499 skip_listing [train]:   113,000/262,500 checked (43%)  —  166518 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.032730 skip_listing [train]:   113,500/262,500 checked (43%)  —  166462 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.036179 skip_listing [train]:   114,000/262,500 checked (43%)  —  166354 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.039012 skip_listing [train]:   114,500/262,500 checked (44%)  —  166396 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.042244 skip_listing [train]:   115,000/262,500 checked (44%)  —  166341 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.045505 skip_listing [train]:   115,500/262,500 checked (44%)  —  166280 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.050250 skip_listing [train]:   116,000/262,500 checked (44%)  —  165867 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.052924 skip_listing [train]:   116,500/262,500 checked (44%)  —  165947 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.055401 skip_listing [train]:   117,000/262,500 checked (45%)  —  166074 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.057542 skip_listing [train]:   117,500/262,500 checked (45%)  —  166278 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.060950 skip_listing [train]:   118,000/262,500 checked (45%)  —  166184 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.064171 skip_listing [train]:   118,500/262,500 checked (45%)  —  166135 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.066149 skip_listing [train]:   119,000/262,500 checked (45%)  —  166375 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.069882 skip_listing [train]:   119,500/262,500 checked (46%)  —  166206 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.072890 skip_listing [train]:   120,000/262,500 checked (46%)  —  166206 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.075538 skip_listing [train]:   120,500/262,500 checked (46%)  —  166289 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.078566 skip_listing [train]:   121,000/262,500 checked (46%)  —  166284 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.081367 skip_listing [train]:   121,500/262,500 checked (46%)  —  166331 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.084304 skip_listing [train]:   122,000/262,500 checked (46%)  —  166346 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.086927 skip_listing [train]:   122,500/262,500 checked (47%)  —  166433 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.089625 skip_listing [train]:   123,000/262,500 checked (47%)  —  166502 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.091817 skip_listing [train]:   123,500/262,500 checked (47%)  —  166684 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.094973 skip_listing [train]:   124,000/262,500 checked (47%)  —  166649 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.097934 skip_listing [train]:   124,500/262,500 checked (47%)  —  166658 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.100443 skip_listing [train]:   125,000/262,500 checked (48%)  —  166767 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.103301 skip_listing [train]:   125,500/262,500 checked (48%)  —  166798 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.105274 skip_listing [train]:   126,000/262,500 checked (48%)  —  167025 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.108295 skip_listing [train]:   126,500/262,500 checked (48%)  —  167019 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.111601 skip_listing [train]:   127,000/262,500 checked (48%)  —  166950 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.113753 skip_listing [train]:   127,500/262,500 checked (49%)  —  167134 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.116736 skip_listing [train]:   128,000/262,500 checked (49%)  —  167136 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.120603 skip_listing [train]:   128,500/262,500 checked (49%)  —  166946 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.123623 skip_listing [train]:   129,000/262,500 checked (49%)  —  166941 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.125762 skip_listing [train]:   129,500/262,500 checked (49%)  —  167125 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.129836 skip_listing [train]:   130,000/262,500 checked (50%)  —  166893 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.132708 skip_listing [train]:   130,500/262,500 checked (50%)  —  166920 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.135742 skip_listing [train]:   131,000/262,500 checked (50%)  —  166912 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.138281 skip_listing [train]:   131,500/262,500 checked (50%)  —  167008 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.140789 skip_listing [train]:   132,000/262,500 checked (50%)  —  167111 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.142948 skip_listing [train]:   132,500/262,500 checked (50%)  —  167287 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.145860 skip_listing [train]:   133,000/262,500 checked (51%)  —  167303 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.148008 skip_listing [train]:   133,500/262,500 checked (51%)  —  167479 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.151004 skip_listing [train]:   134,000/262,500 checked (51%)  —  167477 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.154153 skip_listing [train]:   134,500/262,500 checked (51%)  —  167443 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.157583 skip_listing [train]:   135,000/262,500 checked (51%)  —  167351 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.160106 skip_listing [train]:   135,500/262,500 checked (52%)  —  167447 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.162994 skip_listing [train]:   136,000/262,500 checked (52%)  —  167467 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.165502 skip_listing [train]:   136,500/262,500 checked (52%)  —  167565 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.169138 skip_listing [train]:   137,000/262,500 checked (52%)  —  167432 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.171668 skip_listing [train]:   137,500/262,500 checked (52%)  —  167525 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.173998 skip_listing [train]:   138,000/262,500 checked (53%)  —  167658 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.176697 skip_listing [train]:   138,500/262,500 checked (53%)  —  167716 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.178669 skip_listing [train]:   139,000/262,500 checked (53%)  —  167920 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.181294 skip_listing [train]:   139,500/262,500 checked (53%)  —  167991 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.184184 skip_listing [train]:   140,000/262,500 checked (53%)  —  168009 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.186713 skip_listing [train]:   140,500/262,500 checked (54%)  —  168099 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.189076 skip_listing [train]:   141,000/262,500 checked (54%)  —  168221 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.191669 skip_listing [train]:   141,500/262,500 checked (54%)  —  168297 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.195006 skip_listing [train]:   142,000/262,500 checked (54%)  —  168224 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.199101 skip_listing [train]:   142,500/262,500 checked (54%)  —  168001 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.203184 skip_listing [train]:   143,000/262,500 checked (54%)  —  167783 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.206136 skip_listing [train]:   143,500/262,500 checked (55%)  —  167789 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.208806 skip_listing [train]:   144,000/262,500 checked (55%)  —  167850 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.211313 skip_listing [train]:   144,500/262,500 checked (55%)  —  167941 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.213465 skip_listing [train]:   145,000/262,500 checked (55%)  —  168102 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.215955 skip_listing [train]:   145,500/262,500 checked (55%)  —  168196 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.220581 skip_listing [train]:   146,000/262,500 checked (56%)  —  167877 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.223058 skip_listing [train]:   146,500/262,500 checked (56%)  —  167973 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.226156 skip_listing [train]:   147,000/262,500 checked (56%)  —  167950 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.228300 skip_listing [train]:   147,500/262,500 checked (56%)  —  168109 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.231152 skip_listing [train]:   148,000/262,500 checked (56%)  —  168133 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.235754 skip_listing [train]:   148,500/262,500 checked (57%)  —  167823 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.239932 skip_listing [train]:   149,000/262,500 checked (57%)  —  167597 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.243156 skip_listing [train]:   149,500/262,500 checked (57%)  —  167552 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.246976 skip_listing [train]:   150,000/262,500 checked (57%)  —  167396 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.251037 skip_listing [train]:   150,500/262,500 checked (57%)  —  167196 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.253379 skip_listing [train]:   151,000/262,500 checked (58%)  —  167316 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.256257 skip_listing [train]:   151,500/262,500 checked (58%)  —  167336 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.258894 skip_listing [train]:   152,000/262,500 checked (58%)  —  167401 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.262543 skip_listing [train]:   152,500/262,500 checked (58%)  —  167279 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.265582 skip_listing [train]:   153,000/262,500 checked (58%)  —  167270 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.268244 skip_listing [train]:   153,500/262,500 checked (58%)  —  167330 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.271146 skip_listing [train]:   154,000/262,500 checked (59%)  —  167346 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.273729 skip_listing [train]:   154,500/262,500 checked (59%)  —  167419 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.276250 skip_listing [train]:   155,000/262,500 checked (59%)  —  167503 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.279138 skip_listing [train]:   155,500/262,500 checked (59%)  —  167521 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.282675 skip_listing [train]:   156,000/262,500 checked (59%)  —  167421 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.285639 skip_listing [train]:   156,500/262,500 checked (60%)  —  167426 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.288613 skip_listing [train]:   157,000/262,500 checked (60%)  —  167428 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.290960 skip_listing [train]:   157,500/262,500 checked (60%)  —  167541 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.293705 skip_listing [train]:   158,000/262,500 checked (60%)  —  167584 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.296412 skip_listing [train]:   158,500/262,500 checked (60%)  —  167633 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.300748 skip_listing [train]:   159,000/262,500 checked (61%)  —  167394 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.303583 skip_listing [train]:   159,500/262,500 checked (61%)  —  167421 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.306748 skip_listing [train]:   160,000/262,500 checked (61%)  —  167390 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.309633 skip_listing [train]:   160,500/262,500 checked (61%)  —  167408 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.311798 skip_listing [train]:   161,000/262,500 checked (61%)  —  167551 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.314302 skip_listing [train]:   161,500/262,500 checked (62%)  —  167634 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.316820 skip_listing [train]:   162,000/262,500 checked (62%)  —  167715 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.319323 skip_listing [train]:   162,500/262,500 checked (62%)  —  167798 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.321845 skip_listing [train]:   163,000/262,500 checked (62%)  —  167877 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.325949 skip_listing [train]:   163,500/262,500 checked (62%)  —  167683 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.329811 skip_listing [train]:   164,000/262,500 checked (62%)  —  167532 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.332175 skip_listing [train]:   164,500/262,500 checked (63%)  —  167638 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.334497 skip_listing [train]:   165,000/262,500 checked (63%)  —  167751 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.336984 skip_listing [train]:   165,500/262,500 checked (63%)  —  167835 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.339315 skip_listing [train]:   166,000/262,500 checked (63%)  —  167945 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.342189 skip_listing [train]:   166,500/262,500 checked (63%)  —  167962 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.344537 skip_listing [train]:   167,000/262,500 checked (64%)  —  168069 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.348227 skip_listing [train]:   167,500/262,500 checked (64%)  —  167948 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.350249 skip_listing [train]:   168,000/262,500 checked (64%)  —  168109 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.354266 skip_listing [train]:   168,500/262,500 checked (64%)  —  167934 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.356940 skip_listing [train]:   169,000/262,500 checked (64%)  —  167985 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.359478 skip_listing [train]:   169,500/262,500 checked (65%)  —  168058 checks/s  —  ETA 1s  —  0 failed so far
