[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-3Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 262500
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T15:30:10.145923 Running DLIO [Training] with 60 process(es)
[OUTPUT] 2026-07-13T15:30:10.173606 skip_listing [train]: validating 262,500 of 262,500 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T15:30:10.179701 skip_listing [train]:   500/262,500 checked (0%)  —  83977 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.744937 skip_listing [train]:   84,000/262,500 checked (32%)  —  147061 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.747215 skip_listing [train]:   84,500/262,500 checked (32%)  —  147349 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.751648 skip_listing [train]:   85,000/262,500 checked (32%)  —  147083 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.754238 skip_listing [train]:   85,500/262,500 checked (33%)  —  147289 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.757451 skip_listing [train]:   86,000/262,500 checked (33%)  —  147334 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.760361 skip_listing [train]:   86,500/262,500 checked (33%)  —  147456 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.763342 skip_listing [train]:   87,000/262,500 checked (33%)  —  147558 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.766948 skip_listing [train]:   87,500/262,500 checked (33%)  —  147505 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.770707 skip_listing [train]:   88,000/262,500 checked (34%)  —  147413 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.773990 skip_listing [train]:   88,500/262,500 checked (34%)  —  147440 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.778086 skip_listing [train]:   89,000/262,500 checked (34%)  —  147268 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.782956 skip_listing [train]:   89,500/262,500 checked (34%)  —  146911 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.784968 skip_listing [train]:   90,000/262,500 checked (34%)  —  147246 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.788137 skip_listing [train]:   90,500/262,500 checked (34%)  —  147300 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.791153 skip_listing [train]:   91,000/262,500 checked (35%)  —  147390 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.793937 skip_listing [train]:   91,500/262,500 checked (35%)  —  147535 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.796932 skip_listing [train]:   92,000/262,500 checked (35%)  —  147628 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.800484 skip_listing [train]:   92,500/262,500 checked (35%)  —  147589 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.803840 skip_listing [train]:   93,000/262,500 checked (35%)  —  147597 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.807659 skip_listing [train]:   93,500/262,500 checked (36%)  —  147496 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.810799 skip_listing [train]:   94,000/262,500 checked (36%)  —  147554 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.813411 skip_listing [train]:   94,500/262,500 checked (36%)  —  147733 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.816765 skip_listing [train]:   95,000/262,500 checked (36%)  —  147740 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.819963 skip_listing [train]:   95,500/262,500 checked (36%)  —  147783 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.822671 skip_listing [train]:   96,000/262,500 checked (37%)  —  147937 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.826475 skip_listing [train]:   96,500/262,500 checked (37%)  —  147841 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.829866 skip_listing [train]:   97,000/262,500 checked (37%)  —  147839 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.834093 skip_listing [train]:   97,500/262,500 checked (37%)  —  147649 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.838182 skip_listing [train]:   98,000/262,500 checked (37%)  —  147493 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.842800 skip_listing [train]:   98,500/262,500 checked (38%)  —  147223 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.845782 skip_listing [train]:   99,000/262,500 checked (38%)  —  147313 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.849580 skip_listing [train]:   99,500/262,500 checked (38%)  —  147225 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.852940 skip_listing [train]:   100,000/262,500 checked (38%)  —  147233 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.856234 skip_listing [train]:   100,500/262,500 checked (38%)  —  147255 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.860334 skip_listing [train]:   101,000/262,500 checked (38%)  —  147104 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.863340 skip_listing [train]:   101,500/262,500 checked (39%)  —  147188 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.866318 skip_listing [train]:   102,000/262,500 checked (39%)  —  147277 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.868807 skip_listing [train]:   102,500/262,500 checked (39%)  —  147469 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.871441 skip_listing [train]:   103,000/262,500 checked (39%)  —  147629 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.874569 skip_listing [train]:   103,500/262,500 checked (39%)  —  147683 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.877793 skip_listing [train]:   104,000/262,500 checked (40%)  —  147717 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.882092 skip_listing [train]:   104,500/262,500 checked (40%)  —  147526 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.884911 skip_listing [train]:   105,000/262,500 checked (40%)  —  147645 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.889735 skip_listing [train]:   105,500/262,500 checked (40%)  —  147348 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.891740 skip_listing [train]:   106,000/262,500 checked (40%)  —  147633 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.894029 skip_listing [train]:   106,500/262,500 checked (41%)  —  147858 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.899128 skip_listing [train]:   107,000/262,500 checked (41%)  —  147508 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.901543 skip_listing [train]:   107,500/262,500 checked (41%)  —  147706 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.904686 skip_listing [train]:   108,000/262,500 checked (41%)  —  147755 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.906876 skip_listing [train]:   108,500/262,500 checked (41%)  —  147995 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.910429 skip_listing [train]:   109,000/262,500 checked (42%)  —  147960 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.912939 skip_listing [train]:   109,500/262,500 checked (42%)  —  148134 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.915183 skip_listing [train]:   110,000/262,500 checked (42%)  —  148360 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.917508 skip_listing [train]:   110,500/262,500 checked (42%)  —  148569 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.921371 skip_listing [train]:   111,000/262,500 checked (42%)  —  148470 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.923861 skip_listing [train]:   111,500/262,500 checked (42%)  —  148644 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.926482 skip_listing [train]:   112,000/262,500 checked (43%)  —  148790 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.930313 skip_listing [train]:   112,500/262,500 checked (43%)  —  148698 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.932769 skip_listing [train]:   113,000/262,500 checked (43%)  —  148875 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.936528 skip_listing [train]:   113,500/262,500 checked (43%)  —  148797 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.940505 skip_listing [train]:   114,000/262,500 checked (43%)  —  148678 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.943587 skip_listing [train]:   114,500/262,500 checked (44%)  —  148732 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.947091 skip_listing [train]:   115,000/262,500 checked (44%)  —  148704 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.950452 skip_listing [train]:   115,500/262,500 checked (44%)  —  148705 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.955873 skip_listing [train]:   116,000/262,500 checked (44%)  —  148313 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.958873 skip_listing [train]:   116,500/262,500 checked (44%)  —  148383 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.961647 skip_listing [train]:   117,000/262,500 checked (45%)  —  148496 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.963842 skip_listing [train]:   117,500/262,500 checked (45%)  —  148716 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.967835 skip_listing [train]:   118,000/262,500 checked (45%)  —  148598 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.971553 skip_listing [train]:   118,500/262,500 checked (45%)  —  148532 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.973571 skip_listing [train]:   119,000/262,500 checked (45%)  —  148782 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.977681 skip_listing [train]:   119,500/262,500 checked (46%)  —  148644 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.980949 skip_listing [train]:   120,000/262,500 checked (46%)  —  148661 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.983710 skip_listing [train]:   120,500/262,500 checked (46%)  —  148772 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.986885 skip_listing [train]:   121,000/262,500 checked (46%)  —  148806 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.989943 skip_listing [train]:   121,500/262,500 checked (46%)  —  148861 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.993303 skip_listing [train]:   122,000/262,500 checked (46%)  —  148861 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.996203 skip_listing [train]:   122,500/262,500 checked (47%)  —  148944 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.999160 skip_listing [train]:   123,000/262,500 checked (47%)  —  149016 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.001441 skip_listing [train]:   123,500/262,500 checked (47%)  —  149209 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.004841 skip_listing [train]:   124,000/262,500 checked (47%)  —  149200 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.008097 skip_listing [train]:   124,500/262,500 checked (47%)  —  149218 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.010978 skip_listing [train]:   125,000/262,500 checked (48%)  —  149301 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.014209 skip_listing [train]:   125,500/262,500 checked (48%)  —  149322 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.016234 skip_listing [train]:   126,000/262,500 checked (48%)  —  149557 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.019715 skip_listing [train]:   126,500/262,500 checked (48%)  —  149532 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.023536 skip_listing [train]:   127,000/262,500 checked (48%)  —  149448 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.025746 skip_listing [train]:   127,500/262,500 checked (49%)  —  149648 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.028924 skip_listing [train]:   128,000/262,500 checked (49%)  —  149676 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.033223 skip_listing [train]:   128,500/262,500 checked (49%)  —  149509 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.036638 skip_listing [train]:   129,000/262,500 checked (49%)  —  149497 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.038850 skip_listing [train]:   129,500/262,500 checked (49%)  —  149693 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.043337 skip_listing [train]:   130,000/262,500 checked (50%)  —  149495 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.046548 skip_listing [train]:   130,500/262,500 checked (50%)  —  149518 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.049865 skip_listing [train]:   131,000/262,500 checked (50%)  —  149523 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.052648 skip_listing [train]:   131,500/262,500 checked (50%)  —  149618 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.055222 skip_listing [train]:   132,000/262,500 checked (50%)  —  149749 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.057413 skip_listing [train]:   132,500/262,500 checked (50%)  —  149943 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.060371 skip_listing [train]:   133,000/262,500 checked (51%)  —  150007 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.062615 skip_listing [train]:   133,500/262,500 checked (51%)  —  150191 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.066071 skip_listing [train]:   134,000/262,500 checked (51%)  —  150169 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.069411 skip_listing [train]:   134,500/262,500 checked (51%)  —  150167 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.072958 skip_listing [train]:   135,000/262,500 checked (51%)  —  150131 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.075715 skip_listing [train]:   135,500/262,500 checked (52%)  —  150227 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.078793 skip_listing [train]:   136,000/262,500 checked (52%)  —  150268 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.081405 skip_listing [train]:   136,500/262,500 checked (52%)  —  150387 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.085294 skip_listing [train]:   137,000/262,500 checked (52%)  —  150294 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.087929 skip_listing [train]:   137,500/262,500 checked (52%)  —  150407 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.090487 skip_listing [train]:   138,000/262,500 checked (53%)  —  150533 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.093360 skip_listing [train]:   138,500/262,500 checked (53%)  —  150606 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.095376 skip_listing [train]:   139,000/262,500 checked (53%)  —  150820 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.098424 skip_listing [train]:   139,500/262,500 checked (53%)  —  150863 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.101824 skip_listing [train]:   140,000/262,500 checked (53%)  —  150849 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.104677 skip_listing [train]:   140,500/262,500 checked (54%)  —  150924 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.107181 skip_listing [train]:   141,000/262,500 checked (54%)  —  151055 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.109892 skip_listing [train]:   141,500/262,500 checked (54%)  —  151152 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.113593 skip_listing [train]:   142,000/262,500 checked (54%)  —  151088 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.118544 skip_listing [train]:   142,500/262,500 checked (54%)  —  150826 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.122939 skip_listing [train]:   143,000/262,500 checked (54%)  —  150654 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.126188 skip_listing [train]:   143,500/262,500 checked (55%)  —  150665 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.129139 skip_listing [train]:   144,000/262,500 checked (55%)  —  150723 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.131778 skip_listing [train]:   144,500/262,500 checked (55%)  —  150830 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.134053 skip_listing [train]:   145,000/262,500 checked (55%)  —  150993 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.136848 skip_listing [train]:   145,500/262,500 checked (55%)  —  151074 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.141965 skip_listing [train]:   146,000/262,500 checked (56%)  —  150792 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.144533 skip_listing [train]:   146,500/262,500 checked (56%)  —  150908 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.147869 skip_listing [train]:   147,000/262,500 checked (56%)  —  150905 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.150142 skip_listing [train]:   147,500/262,500 checked (56%)  —  151066 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.153216 skip_listing [train]:   148,000/262,500 checked (56%)  —  151102 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.158959 skip_listing [train]:   148,500/262,500 checked (57%)  —  150729 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.163353 skip_listing [train]:   149,000/262,500 checked (57%)  —  150565 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.167015 skip_listing [train]:   149,500/262,500 checked (57%)  —  150513 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.171391 skip_listing [train]:   150,000/262,500 checked (57%)  —  150354 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.177202 skip_listing [train]:   150,500/262,500 checked (57%)  —  149981 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.179631 skip_listing [train]:   151,000/262,500 checked (58%)  —  150116 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.182780 skip_listing [train]:   151,500/262,500 checked (58%)  —  150144 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.185497 skip_listing [train]:   152,000/262,500 checked (58%)  —  150234 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.189604 skip_listing [train]:   152,500/262,500 checked (58%)  —  150119 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.192910 skip_listing [train]:   153,000/262,500 checked (58%)  —  150123 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.195994 skip_listing [train]:   153,500/262,500 checked (58%)  —  150159 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.199232 skip_listing [train]:   154,000/262,500 checked (59%)  —  150172 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.201943 skip_listing [train]:   154,500/262,500 checked (59%)  —  150263 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.204569 skip_listing [train]:   155,000/262,500 checked (59%)  —  150365 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.207910 skip_listing [train]:   155,500/262,500 checked (59%)  —  150363 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.211882 skip_listing [train]:   156,000/262,500 checked (59%)  —  150269 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.215141 skip_listing [train]:   156,500/262,500 checked (60%)  —  150279 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.218655 skip_listing [train]:   157,000/262,500 checked (60%)  —  150252 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.221224 skip_listing [train]:   157,500/262,500 checked (60%)  —  150361 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.224327 skip_listing [train]:   158,000/262,500 checked (60%)  —  150393 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.227102 skip_listing [train]:   158,500/262,500 checked (60%)  —  150471 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.232063 skip_listing [train]:   159,000/262,500 checked (61%)  —  150238 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.235249 skip_listing [train]:   159,500/262,500 checked (61%)  —  150259 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.238626 skip_listing [train]:   160,000/262,500 checked (61%)  —  150252 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.241829 skip_listing [train]:   160,500/262,500 checked (61%)  —  150269 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.244084 skip_listing [train]:   161,000/262,500 checked (61%)  —  150420 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.246777 skip_listing [train]:   161,500/262,500 checked (62%)  —  150508 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.249370 skip_listing [train]:   162,000/262,500 checked (62%)  —  150610 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.252007 skip_listing [train]:   162,500/262,500 checked (62%)  —  150705 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.254772 skip_listing [train]:   163,000/262,500 checked (62%)  —  150783 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.259510 skip_listing [train]:   163,500/262,500 checked (62%)  —  150585 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.263896 skip_listing [train]:   164,000/262,500 checked (62%)  —  150438 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.266295 skip_listing [train]:   164,500/262,500 checked (63%)  —  150565 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.268729 skip_listing [train]:   165,000/262,500 checked (63%)  —  150687 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.271358 skip_listing [train]:   165,500/262,500 checked (63%)  —  150782 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.273896 skip_listing [train]:   166,000/262,500 checked (63%)  —  150888 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.276989 skip_listing [train]:   166,500/262,500 checked (63%)  —  150919 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.279468 skip_listing [train]:   167,000/262,500 checked (64%)  —  151032 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.283891 skip_listing [train]:   167,500/262,500 checked (64%)  —  150881 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.285869 skip_listing [train]:   168,000/262,500 checked (64%)  —  151062 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.288901 skip_listing [train]:   168,500/262,500 checked (64%)  —  151100 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.291771 skip_listing [train]:   169,000/262,500 checked (64%)  —  151159 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.294451 skip_listing [train]:   169,500/262,500 checked (65%)  —  151244 checks/s  —  ETA 1s  —  0 failed so far
