[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-1Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 105000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T09:21:00.655554 Running DLIO [Training] with 26 process(es)
[OUTPUT] 2026-07-13T09:21:00.674698 skip_listing [train]: validating 105,000 of 105,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T09:21:00.677835 skip_listing [train]:   500/105,000 checked (0%)  —  163342 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.015035 skip_listing [train]:   84,000/105,000 checked (80%)  —  246868 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.017026 skip_listing [train]:   84,500/105,000 checked (80%)  —  246893 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.019021 skip_listing [train]:   85,000/105,000 checked (81%)  —  246914 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.021016 skip_listing [train]:   85,500/105,000 checked (81%)  —  246936 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.023012 skip_listing [train]:   86,000/105,000 checked (82%)  —  246957 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.025003 skip_listing [train]:   86,500/105,000 checked (82%)  —  246980 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.026997 skip_listing [train]:   87,000/105,000 checked (83%)  —  247002 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.028985 skip_listing [train]:   87,500/105,000 checked (83%)  —  247027 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.030979 skip_listing [train]:   88,000/105,000 checked (84%)  —  247048 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.032973 skip_listing [train]:   88,500/105,000 checked (84%)  —  247068 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.034970 skip_listing [train]:   89,000/105,000 checked (85%)  —  247086 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.036963 skip_listing [train]:   89,500/105,000 checked (85%)  —  247108 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.038959 skip_listing [train]:   90,000/105,000 checked (86%)  —  247126 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.040953 skip_listing [train]:   90,500/105,000 checked (86%)  —  247145 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.042948 skip_listing [train]:   91,000/105,000 checked (87%)  —  247164 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.044937 skip_listing [train]:   91,500/105,000 checked (87%)  —  247187 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.046932 skip_listing [train]:   92,000/105,000 checked (88%)  —  247206 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.048928 skip_listing [train]:   92,500/105,000 checked (88%)  —  247223 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.050925 skip_listing [train]:   93,000/105,000 checked (89%)  —  247240 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.052916 skip_listing [train]:   93,500/105,000 checked (89%)  —  247261 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.054910 skip_listing [train]:   94,000/105,000 checked (90%)  —  247279 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.056903 skip_listing [train]:   94,500/105,000 checked (90%)  —  247298 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.058899 skip_listing [train]:   95,000/105,000 checked (90%)  —  247314 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.060898 skip_listing [train]:   95,500/105,000 checked (91%)  —  247329 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.062892 skip_listing [train]:   96,000/105,000 checked (91%)  —  247346 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.064890 skip_listing [train]:   96,500/105,000 checked (92%)  —  247361 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.066885 skip_listing [train]:   97,000/105,000 checked (92%)  —  247378 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.068881 skip_listing [train]:   97,500/105,000 checked (93%)  —  247394 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.070873 skip_listing [train]:   98,000/105,000 checked (93%)  —  247411 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.072873 skip_listing [train]:   98,500/105,000 checked (94%)  —  247425 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.074865 skip_listing [train]:   99,000/105,000 checked (94%)  —  247443 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.076861 skip_listing [train]:   99,500/105,000 checked (95%)  —  247458 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.078856 skip_listing [train]:   100,000/105,000 checked (95%)  —  247474 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.080852 skip_listing [train]:   100,500/105,000 checked (96%)  —  247488 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.082834 skip_listing [train]:   101,000/105,000 checked (96%)  —  247511 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.084816 skip_listing [train]:   101,500/105,000 checked (97%)  —  247535 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.086800 skip_listing [train]:   102,000/105,000 checked (97%)  —  247556 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.088786 skip_listing [train]:   102,500/105,000 checked (98%)  —  247576 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.090766 skip_listing [train]:   103,000/105,000 checked (98%)  —  247600 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.092749 skip_listing [train]:   103,500/105,000 checked (99%)  —  247621 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.094732 skip_listing [train]:   104,000/105,000 checked (99%)  —  247643 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.096714 skip_listing [train]:   104,500/105,000 checked (100%)  —  247665 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.098695 skip_listing [train]: validation complete — all 105,000 samples exist (0.4s, 247687 checks/s); 4,039 URIs ready for rank 0 (105,000 total across all ranks)
[OUTPUT] 2026-07-13T09:21:01.098739 File listing [train]: 105000 files discovered, 4038 assigned to rank 0, completed in 0.44s
[OUTPUT] 2026-07-13T09:21:01.098756 skip_listing [valid]: generated 0 file URIs deterministically (0 total — validation disabled)
[OUTPUT] 2026-07-13T09:21:01.098769 File listing [valid]: 0 files discovered, 0 assigned to rank 0, completed in 0.00s
[OUTPUT] 2026-07-13T09:21:01.098780 Streamed file sharding: 105000 train files across 26 ranks via round-robin (rank 0 shard: 4038 files)
[OUTPUT] 2026-07-13T09:21:02.240171 Max steps per epoch per rank: 15000 = 1 * 105000 / 7 (samples per file * local files / batch size)
[OUTPUT] 2026-07-13T09:21:02.243578 Reshard for epoch 1: 4038 train files, 0 eval files redistributed via alltoall in 0.00s
[OUTPUT] 2026-07-13T09:21:02.906440 Worker pre-warm complete (2 workers spawned)
[OUTPUT] 2026-07-13T09:21:03.167517 Starting epoch 1: 576 steps expected
[OUTPUT] 2026-07-13T09:21:03.167818 Starting block 1
[OUTPUT] 2026-07-13T09:22:43.654663 Ending block 1 - 576 steps completed in 100.49 s
[OUTPUT] 2026-07-13T09:22:43.656516 Epoch 1 - Block 1 [Training] Accelerator Utilization [AU] (%): 93.3588
[OUTPUT] 2026-07-13T09:22:43.656547 Epoch 1 - Block 1 [Training] Throughput (samples/second): 1048.1556
[OUTPUT] 2026-07-13T09:22:43.657052 Epoch 1 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T09:22:43.673664 Ending epoch 1 - 576 steps completed in 100.51 s
[OUTPUT] 2026-07-13T09:22:43.676723 Reshard for epoch 2: 4038 train files, 0 eval files redistributed via alltoall in 0.00s
[OUTPUT] 2026-07-13T09:22:44.284226 Worker pre-warm complete for epoch 2 (2 workers spawned)
[OUTPUT] 2026-07-13T09:22:45.242416 Starting epoch 2: 576 steps expected
[OUTPUT] 2026-07-13T09:22:45.242737 Starting block 1
[OUTPUT] 2026-07-13T09:24:25.808494 Ending block 1 - 576 steps completed in 100.57 s
[OUTPUT] 2026-07-13T09:24:25.809560 Epoch 2 - Block 1 [Training] Accelerator Utilization [AU] (%): 93.3100
[OUTPUT] 2026-07-13T09:24:25.809590 Epoch 2 - Block 1 [Training] Throughput (samples/second): 1047.6256
[OUTPUT] 2026-07-13T09:24:25.809711 Epoch 2 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T09:24:25.839209 Ending epoch 2 - 576 steps completed in 100.60 s
[OUTPUT] 2026-07-13T09:24:25.842364 Reshard for epoch 3: 4038 train files, 0 eval files redistributed via alltoall in 0.00s
[OUTPUT] 2026-07-13T09:24:26.438692 Worker pre-warm complete for epoch 3 (2 workers spawned)
[OUTPUT] 2026-07-13T09:24:27.377362 Starting epoch 3: 576 steps expected
[OUTPUT] 2026-07-13T09:24:27.377694 Starting block 1
[OUTPUT] 2026-07-13T09:26:08.138169 Ending block 1 - 576 steps completed in 100.76 s
[OUTPUT] 2026-07-13T09:26:08.139189 Epoch 3 - Block 1 [Training] Accelerator Utilization [AU] (%): 93.0172
[OUTPUT] 2026-07-13T09:26:08.139218 Epoch 3 - Block 1 [Training] Throughput (samples/second): 1044.3240
[OUTPUT] 2026-07-13T09:26:08.139333 Epoch 3 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T09:26:08.171694 Ending epoch 3 - 576 steps completed in 100.79 s
[OUTPUT] 2026-07-13T09:26:08.175481 Reshard for epoch 4: 4038 train files, 0 eval files redistributed via alltoall in 0.00s
[OUTPUT] 2026-07-13T09:26:08.712487 Worker pre-warm complete for epoch 4 (2 workers spawned)
[OUTPUT] 2026-07-13T09:26:09.834020 Starting epoch 4: 576 steps expected
[OUTPUT] 2026-07-13T09:26:09.834326 Starting block 1
[OUTPUT] 2026-07-13T09:27:50.610979 Ending block 1 - 576 steps completed in 100.78 s
[OUTPUT] 2026-07-13T09:27:50.612079 Epoch 4 - Block 1 [Training] Accelerator Utilization [AU] (%): 93.1187
[OUTPUT] 2026-07-13T09:27:50.612114 Epoch 4 - Block 1 [Training] Throughput (samples/second): 1045.4577
[OUTPUT] 2026-07-13T09:27:50.612240 Epoch 4 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T09:27:50.622522 Ending epoch 4 - 576 steps completed in 100.79 s
[OUTPUT] 2026-07-13T09:27:50.626570 Reshard for epoch 5: 4038 train files, 0 eval files redistributed via alltoall in 0.00s
[OUTPUT] 2026-07-13T09:27:51.248910 Worker pre-warm complete for epoch 5 (2 workers spawned)
[OUTPUT] 2026-07-13T09:27:52.189574 Starting epoch 5: 576 steps expected
[OUTPUT] 2026-07-13T09:27:52.189905 Starting block 1
[OUTPUT] 2026-07-13T09:29:33.027635 Ending block 1 - 576 steps completed in 100.84 s
[OUTPUT] 2026-07-13T09:29:33.028693 Epoch 5 - Block 1 [Training] Accelerator Utilization [AU] (%): 92.9467
[OUTPUT] 2026-07-13T09:29:33.028725 Epoch 5 - Block 1 [Training] Throughput (samples/second): 1043.5272
[OUTPUT] 2026-07-13T09:29:33.028840 Epoch 5 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T09:29:33.051685 Ending epoch 5 - 576 steps completed in 100.86 s
[OUTPUT] 2026-07-13T09:29:33.055313 Reshard for epoch 6: 4038 train files, 0 eval files redistributed via alltoall in 0.00s
[OUTPUT] 2026-07-13T09:29:33.653545 Worker pre-warm complete for epoch 6 (2 workers spawned)
[OUTPUT] 2026-07-13T09:29:33.707246 Saved outputs in /root/Suzhou_Zishan_Longlin/closed/Suzhou_Zishan_Longlin/results/GalaxSphere-1Tier0/training/unet3d/run/20260713_092055
[OUTPUT] Averaged metric over all steps/epochs
[METRIC] ==========================================================
[METRIC] Number of Simulated Accelerators: 26 
[METRIC] Training Accelerator Utilization [AU] (%): 93.1662 (0.1225)
[METRIC] Training Throughput (samples/second): 1045.9964 (1.3723)
[METRIC] Training I/O Throughput (MiB/second): 146239.9764 (191.8569)
[METRIC] train_au_meet_expectation: success
[METRIC] ==========================================================

[OUTPUT] 2026-07-13T09:29:33.767160 outputs saved in RANKID_output.json
