[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-3Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 262500
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T15:50:17.313029 Running DLIO [Training] with 60 process(es)
[OUTPUT] 2026-07-13T15:50:17.338260 skip_listing [train]: validating 262,500 of 262,500 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T15:50:17.344665 skip_listing [train]:   500/262,500 checked (0%)  —  79831 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.900723 skip_listing [train]:   84,000/262,500 checked (32%)  —  149380 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.902923 skip_listing [train]:   84,500/262,500 checked (32%)  —  149684 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.907151 skip_listing [train]:   85,000/262,500 checked (32%)  —  149450 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.909646 skip_listing [train]:   85,500/262,500 checked (33%)  —  149673 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.912749 skip_listing [train]:   86,000/262,500 checked (33%)  —  149734 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.915593 skip_listing [train]:   86,500/262,500 checked (33%)  —  149863 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.918677 skip_listing [train]:   87,000/262,500 checked (33%)  —  149929 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.922311 skip_listing [train]:   87,500/262,500 checked (33%)  —  149851 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.925831 skip_listing [train]:   88,000/262,500 checked (34%)  —  149805 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.929014 skip_listing [train]:   88,500/262,500 checked (34%)  —  149844 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.933092 skip_listing [train]:   89,000/262,500 checked (34%)  —  149657 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.938007 skip_listing [train]:   89,500/262,500 checked (34%)  —  149264 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.940004 skip_listing [train]:   90,000/262,500 checked (34%)  —  149600 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.943189 skip_listing [train]:   90,500/262,500 checked (34%)  —  149638 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.946216 skip_listing [train]:   91,000/262,500 checked (35%)  —  149716 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.948986 skip_listing [train]:   91,500/262,500 checked (35%)  —  149856 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.952010 skip_listing [train]:   92,000/262,500 checked (35%)  —  149932 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.955568 skip_listing [train]:   92,500/262,500 checked (35%)  —  149878 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.958901 skip_listing [train]:   93,000/262,500 checked (35%)  —  149878 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.962618 skip_listing [train]:   93,500/262,500 checked (36%)  —  149787 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.965691 skip_listing [train]:   94,000/262,500 checked (36%)  —  149850 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.968332 skip_listing [train]:   94,500/262,500 checked (36%)  —  150016 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.971630 skip_listing [train]:   95,000/262,500 checked (36%)  —  150024 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.974763 skip_listing [train]:   95,500/262,500 checked (36%)  —  150071 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.977445 skip_listing [train]:   96,000/262,500 checked (37%)  —  150224 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.981323 skip_listing [train]:   96,500/262,500 checked (37%)  —  150095 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.984649 skip_listing [train]:   97,000/262,500 checked (37%)  —  150097 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.988790 skip_listing [train]:   97,500/262,500 checked (37%)  —  149910 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.992892 skip_listing [train]:   98,000/262,500 checked (37%)  —  149735 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.997644 skip_listing [train]:   98,500/262,500 checked (38%)  —  149413 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.000658 skip_listing [train]:   99,000/262,500 checked (38%)  —  149488 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.004336 skip_listing [train]:   99,500/262,500 checked (38%)  —  149413 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.007689 skip_listing [train]:   100,000/262,500 checked (38%)  —  149412 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.010924 skip_listing [train]:   100,500/262,500 checked (38%)  —  149437 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.015033 skip_listing [train]:   101,000/262,500 checked (38%)  —  149268 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.018049 skip_listing [train]:   101,500/262,500 checked (39%)  —  149342 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.020954 skip_listing [train]:   102,000/262,500 checked (39%)  —  149438 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.023461 skip_listing [train]:   102,500/262,500 checked (39%)  —  149621 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.026046 skip_listing [train]:   103,000/262,500 checked (39%)  —  149786 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.029121 skip_listing [train]:   103,500/262,500 checked (39%)  —  149843 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.032319 skip_listing [train]:   104,000/262,500 checked (40%)  —  149873 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.036547 skip_listing [train]:   104,500/262,500 checked (40%)  —  149682 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.039372 skip_listing [train]:   105,000/262,500 checked (40%)  —  149792 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.044175 skip_listing [train]:   105,500/262,500 checked (40%)  —  149481 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.046156 skip_listing [train]:   106,000/262,500 checked (40%)  —  149769 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.048385 skip_listing [train]:   106,500/262,500 checked (41%)  —  150003 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.053340 skip_listing [train]:   107,000/262,500 checked (41%)  —  149663 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.055776 skip_listing [train]:   107,500/262,500 checked (41%)  —  149851 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.058727 skip_listing [train]:   108,000/262,500 checked (41%)  —  149932 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.060902 skip_listing [train]:   108,500/262,500 checked (41%)  —  150172 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.064324 skip_listing [train]:   109,000/262,500 checked (42%)  —  150153 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.066740 skip_listing [train]:   109,500/262,500 checked (42%)  —  150342 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.068982 skip_listing [train]:   110,000/262,500 checked (42%)  —  150565 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.071258 skip_listing [train]:   110,500/262,500 checked (42%)  —  150779 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.075130 skip_listing [train]:   111,000/262,500 checked (42%)  —  150665 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.077577 skip_listing [train]:   111,500/262,500 checked (42%)  —  150843 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.080164 skip_listing [train]:   112,000/262,500 checked (43%)  —  150991 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.083911 skip_listing [train]:   112,500/262,500 checked (43%)  —  150903 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.086353 skip_listing [train]:   113,000/262,500 checked (43%)  —  151079 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.090206 skip_listing [train]:   113,500/262,500 checked (43%)  —  150970 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.094120 skip_listing [train]:   114,000/262,500 checked (43%)  —  150849 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.097233 skip_listing [train]:   114,500/262,500 checked (44%)  —  150889 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.100681 skip_listing [train]:   115,000/262,500 checked (44%)  —  150863 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.103950 skip_listing [train]:   115,500/262,500 checked (44%)  —  150872 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.109194 skip_listing [train]:   116,000/262,500 checked (44%)  —  150494 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.111991 skip_listing [train]:   116,500/262,500 checked (44%)  —  150596 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.114733 skip_listing [train]:   117,000/262,500 checked (45%)  —  150708 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.116888 skip_listing [train]:   117,500/262,500 checked (45%)  —  150933 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.120773 skip_listing [train]:   118,000/262,500 checked (45%)  —  150823 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.124481 skip_listing [train]:   118,500/262,500 checked (45%)  —  150748 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.126452 skip_listing [train]:   119,000/262,500 checked (45%)  —  151005 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.130536 skip_listing [train]:   119,500/262,500 checked (46%)  —  150858 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.133870 skip_listing [train]:   120,000/262,500 checked (46%)  —  150854 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.136591 skip_listing [train]:   120,500/262,500 checked (46%)  —  150966 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.139756 skip_listing [train]:   121,000/262,500 checked (46%)  —  150994 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.142763 skip_listing [train]:   121,500/262,500 checked (46%)  —  151051 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.145901 skip_listing [train]:   122,000/262,500 checked (46%)  —  151083 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.148770 skip_listing [train]:   122,500/262,500 checked (47%)  —  151165 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.151599 skip_listing [train]:   123,000/262,500 checked (47%)  —  151254 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.153850 skip_listing [train]:   123,500/262,500 checked (47%)  —  151450 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.157173 skip_listing [train]:   124,000/262,500 checked (47%)  —  151446 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.160428 skip_listing [train]:   124,500/262,500 checked (47%)  —  151454 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.163260 skip_listing [train]:   125,000/262,500 checked (48%)  —  151541 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.166474 skip_listing [train]:   125,500/262,500 checked (48%)  —  151556 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.168461 skip_listing [train]:   126,000/262,500 checked (48%)  —  151796 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.171902 skip_listing [train]:   126,500/262,500 checked (48%)  —  151769 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.175591 skip_listing [train]:   127,000/262,500 checked (48%)  —  151698 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.177737 skip_listing [train]:   127,500/262,500 checked (49%)  —  151905 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.180817 skip_listing [train]:   128,000/262,500 checked (49%)  —  151944 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.185006 skip_listing [train]:   128,500/262,500 checked (49%)  —  151782 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.188444 skip_listing [train]:   129,000/262,500 checked (49%)  —  151757 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.190637 skip_listing [train]:   129,500/262,500 checked (49%)  —  151953 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.195288 skip_listing [train]:   130,000/262,500 checked (50%)  —  151712 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.198537 skip_listing [train]:   130,500/262,500 checked (50%)  —  151720 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.201872 skip_listing [train]:   131,000/262,500 checked (50%)  —  151713 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.204593 skip_listing [train]:   131,500/262,500 checked (50%)  —  151813 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.207153 skip_listing [train]:   132,000/262,500 checked (50%)  —  151942 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.209362 skip_listing [train]:   132,500/262,500 checked (50%)  —  152130 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.212364 skip_listing [train]:   133,000/262,500 checked (51%)  —  152180 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.214603 skip_listing [train]:   133,500/262,500 checked (51%)  —  152362 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.218052 skip_listing [train]:   134,000/262,500 checked (51%)  —  152333 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.221209 skip_listing [train]:   134,500/262,500 checked (51%)  —  152354 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.224606 skip_listing [train]:   135,000/262,500 checked (51%)  —  152335 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.227371 skip_listing [train]:   135,500/262,500 checked (52%)  —  152423 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.230391 skip_listing [train]:   136,000/262,500 checked (52%)  —  152468 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.232961 skip_listing [train]:   136,500/262,500 checked (52%)  —  152589 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.236901 skip_listing [train]:   137,000/262,500 checked (52%)  —  152476 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.239499 skip_listing [train]:   137,500/262,500 checked (52%)  —  152591 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.242004 skip_listing [train]:   138,000/262,500 checked (53%)  —  152722 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.244863 skip_listing [train]:   138,500/262,500 checked (53%)  —  152791 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.246838 skip_listing [train]:   139,000/262,500 checked (53%)  —  153010 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.249840 skip_listing [train]:   139,500/262,500 checked (53%)  —  153054 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.253219 skip_listing [train]:   140,000/262,500 checked (53%)  —  153036 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.256032 skip_listing [train]:   140,500/262,500 checked (54%)  —  153111 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.258517 skip_listing [train]:   141,000/262,500 checked (54%)  —  153241 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.261156 skip_listing [train]:   141,500/262,500 checked (54%)  —  153345 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.264842 skip_listing [train]:   142,000/262,500 checked (54%)  —  153274 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.269687 skip_listing [train]:   142,500/262,500 checked (54%)  —  153014 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.274014 skip_listing [train]:   143,000/262,500 checked (54%)  —  152841 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.277198 skip_listing [train]:   143,500/262,500 checked (55%)  —  152855 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.279999 skip_listing [train]:   144,000/262,500 checked (55%)  —  152931 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.282549 skip_listing [train]:   144,500/262,500 checked (55%)  —  153048 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.284710 skip_listing [train]:   145,000/262,500 checked (55%)  —  153226 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.287406 skip_listing [train]:   145,500/262,500 checked (55%)  —  153318 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.292426 skip_listing [train]:   146,000/262,500 checked (56%)  —  153035 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.294934 skip_listing [train]:   146,500/262,500 checked (56%)  —  153157 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.298237 skip_listing [train]:   147,000/262,500 checked (56%)  —  153151 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.300476 skip_listing [train]:   147,500/262,500 checked (56%)  —  153314 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.303444 skip_listing [train]:   148,000/262,500 checked (56%)  —  153361 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.309212 skip_listing [train]:   148,500/262,500 checked (57%)  —  152964 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.313518 skip_listing [train]:   149,000/262,500 checked (57%)  —  152802 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.317009 skip_listing [train]:   149,500/262,500 checked (57%)  —  152768 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.321079 skip_listing [train]:   150,000/262,500 checked (57%)  —  152644 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.325542 skip_listing [train]:   150,500/262,500 checked (57%)  —  152460 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.337371 skip_listing [train]:   151,000/262,500 checked (58%)  —  151155 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.341955 skip_listing [train]:   151,500/262,500 checked (58%)  —  150963 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.344668 skip_listing [train]:   152,000/262,500 checked (58%)  —  151053 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.348815 skip_listing [train]:   152,500/262,500 checked (58%)  —  150928 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.352172 skip_listing [train]:   153,000/262,500 checked (58%)  —  150921 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.355197 skip_listing [train]:   153,500/262,500 checked (58%)  —  150964 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.358491 skip_listing [train]:   154,000/262,500 checked (59%)  —  150967 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.361304 skip_listing [train]:   154,500/262,500 checked (59%)  —  151041 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.363951 skip_listing [train]:   155,000/262,500 checked (59%)  —  151138 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.367348 skip_listing [train]:   155,500/262,500 checked (59%)  —  151125 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.371320 skip_listing [train]:   156,000/262,500 checked (59%)  —  151028 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.374448 skip_listing [train]:   156,500/262,500 checked (60%)  —  151055 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.377915 skip_listing [train]:   157,000/262,500 checked (60%)  —  151032 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.380473 skip_listing [train]:   157,500/262,500 checked (60%)  —  151141 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.383518 skip_listing [train]:   158,000/262,500 checked (60%)  —  151179 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.386243 skip_listing [train]:   158,500/262,500 checked (60%)  —  151263 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.391164 skip_listing [train]:   159,000/262,500 checked (61%)  —  151031 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.394134 skip_listing [train]:   159,500/262,500 checked (61%)  —  151080 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.397475 skip_listing [train]:   160,000/262,500 checked (61%)  —  151075 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.400675 skip_listing [train]:   160,500/262,500 checked (61%)  —  151091 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.402916 skip_listing [train]:   161,000/262,500 checked (61%)  —  151242 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.405623 skip_listing [train]:   161,500/262,500 checked (62%)  —  151327 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.408173 skip_listing [train]:   162,000/262,500 checked (62%)  —  151434 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.410845 skip_listing [train]:   162,500/262,500 checked (62%)  —  151523 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.413559 skip_listing [train]:   163,000/262,500 checked (62%)  —  151605 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.418360 skip_listing [train]:   163,500/262,500 checked (62%)  —  151394 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.422636 skip_listing [train]:   164,000/262,500 checked (62%)  —  151258 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.425031 skip_listing [train]:   164,500/262,500 checked (63%)  —  151385 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.427450 skip_listing [train]:   165,000/262,500 checked (63%)  —  151508 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.430015 skip_listing [train]:   165,500/262,500 checked (63%)  —  151610 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.432548 skip_listing [train]:   166,000/262,500 checked (63%)  —  151716 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.435631 skip_listing [train]:   166,500/262,500 checked (63%)  —  151745 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.438103 skip_listing [train]:   167,000/262,500 checked (64%)  —  151859 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.442732 skip_listing [train]:   167,500/262,500 checked (64%)  —  151675 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.444703 skip_listing [train]:   168,000/262,500 checked (64%)  —  151857 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.447748 skip_listing [train]:   168,500/262,500 checked (64%)  —  151891 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.450604 skip_listing [train]:   169,000/262,500 checked (64%)  —  151950 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.453322 skip_listing [train]:   169,500/262,500 checked (65%)  —  152028 checks/s  —  ETA 1s  —  0 failed so far
